Item Code / SKU,Item Key,Item Name,Overall Monthly Velocity Qty,Recent Monthly Velocity Qty,Weighted Velocity Qty,Velocity Percentile,Velocity Class,Sales Frequency %,Recent Sales Frequency %,Consistency Class
10397 HG(0.5X22 MM),10397 HG(0.5X22 MM),10397 HG(0.5X22 MM),8.75,58.333333333333336,43.458333333333336,28.1496062992126,Slow Moving,5.0,33.33333333333333,Irregular
10398 HG(0.5X22MM),10398 HG(0.5X22MM),10398 HG(0.5X22MM),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
10659 (0.45X40MM),10659 (0.45X40MM),10659 (0.45X40MM),1.25,8.333333333333334,6.208333333333333,7.086614173228346,Slow Moving,2.5,16.666666666666664,One-time Sale
1126 HG(0.5X40),1126 HG(0.5X40),1126 HG(0.5X40),10.0,66.66666666666667,49.666666666666664,33.07086614173229,Slow Moving,7.5,50.0,Irregular
1126 MT 0.5 X22,1126 MT 0.5 X22,1126 MT 0.5 X22,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
1131 0.5X40MM,1131 0.5X40MM,1131 0.5X40MM,18.75,125.0,93.125,46.45669291338583,Medium Moving,2.5,16.666666666666664,One-time Sale
1135 HG 0.5X40MM,1135 HG 0.5X40MM,1135 HG 0.5X40MM,32.5,216.66666666666666,161.41666666666666,61.023622047244096,Medium Moving,7.5,50.0,Irregular
1135 HG 0.8 X 22 MM,1135 HG 0.8 X 22 MM,1135 HG 0.8 X 22 MM,22.5,150.0,111.75,52.362204724409445,Medium Moving,7.5,50.0,Irregular
1140 HG (BAGE),1140 HG (BAGE),1140 HG (BAGE),155.0,1033.3333333333333,769.8333333333333,90.94488188976378,Very Fast Moving,7.5,50.0,Irregular
11510 (0.45X40MM),11510 (0.45X40MM),11510 (0.45X40MM),1.25,8.333333333333334,6.208333333333333,7.086614173228346,Slow Moving,2.5,16.666666666666664,One-time Sale
1261 HG (0.5 X 40 MM),1261 HG (0.5 X 40 MM),1261 HG (0.5 X 40 MM),7.5,50.0,37.25,24.015748031496063,Slow Moving,5.0,33.33333333333333,Irregular
1261MT 2MMX22MM,1261MT 2MMX22MM,1261MT 2MMX22MM,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
1264 MT 0.5 X 22,1264 MT 0.5 X 22,1264 MT 0.5 X 22,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
1267 HG(0.5X22MM),1267 HG(0.5X22MM),1267 HG(0.5X22MM),83.75,558.3333333333334,415.9583333333333,80.51181102362204,Fast Moving,7.5,50.0,Irregular
19070 MT(0.8MMX40MM),19070 MT(0.8MMX40MM),19070 MT(0.8MMX40MM),12.5,58.333333333333336,44.583333333333336,29.133858267716533,Slow Moving,5.0,16.666666666666664,Irregular
19991 HG (0.5 X 22 MM),19991 HG (0.5 X 22 MM),19991 HG (0.5 X 22 MM),66.25,441.6666666666667,329.0416666666667,75.59055118110236,Fast Moving,7.5,50.0,Irregular
19992 HG(0.5X22 MM),19992 HG(0.5X22 MM),19992 HG(0.5X22 MM),100.0,666.6666666666666,496.66666666666663,86.22047244094489,Fast Moving,7.5,50.0,Irregular
19992 MT 0.5 X 22,19992 MT 0.5 X 22,19992 MT 0.5 X 22,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
19993 HG(0.5X22 MM),19993 HG(0.5X22 MM),19993 HG(0.5X22 MM),60.0,400.0,298.0,72.04724409448819,Medium Moving,7.5,50.0,Irregular
19994 HG(0.5X22MM),19994 HG(0.5X22MM),19994 HG(0.5X22MM),83.75,558.3333333333334,415.9583333333333,80.51181102362204,Fast Moving,7.5,50.0,Irregular
19995 HG(0.5X22MM),19995 HG(0.5X22MM),19995 HG(0.5X22MM),51.25,341.6666666666667,254.54166666666666,69.68503937007874,Medium Moving,7.5,50.0,Irregular
19996 HG(0.5X22 MM),19996 HG(0.5X22 MM),19996 HG(0.5X22 MM),88.75,591.6666666666666,440.79166666666663,83.85826771653542,Fast Moving,7.5,50.0,Irregular
2891 0.5X40MM,2891 0.5X40MM,2891 0.5X40MM,23.75,158.33333333333334,117.95833333333333,54.7244094488189,Medium Moving,7.5,50.0,Irregular
2892 ( 0.5 X 40 MM ),2892 ( 0.5 X 40 MM ),2892 ( 0.5 X 40 MM ),52.5,350.0,260.75,70.07874015748031,Medium Moving,7.5,50.0,Irregular
5465 (0.5X40MM),5465 (0.5X40MM),5465 (0.5X40MM),17.5,116.66666666666667,86.91666666666667,45.2755905511811,Medium Moving,7.5,50.0,Irregular
7611 (0.45 X 22 MM),7611 (0.45 X 22 MM),7611 (0.45 X 22 MM),75.0,500.0,372.5,77.95275590551181,Fast Moving,7.5,50.0,Irregular
POLYFIX DE-BONDER 100ML,POLYFIX DE-BONDER 100ML,POLYFIX DE-BONDER 100ML,0.05,0.0,0.015,0.39370078740157477,Dormant,5.0,0.0,Dormant
POLYFIX WPC GRADE 50GM,POLYFIX WPC GRADE 50GM,POLYFIX WPC GRADE 50GM,6.3,0.0,1.89,3.543307086614173,Dormant,15.0,0.0,Dormant
POLYFIX-FLX 20GM,POLYFIX-FLX 20GM,POLYFIX-FLX 20GM,21.85,0.0,6.555000000000001,8.267716535433072,Dormant,22.5,0.0,Dormant
POLYFIX-FLX 50GM,POLYFIX-FLX 50GM,POLYFIX-FLX 50GM,22.3,0.0,6.69,8.661417322834646,Dormant,30.0,0.0,Dormant
REALWOOD 1 (0.45X22),REALWOOD 1 (0.45X22),REALWOOD 1 (0.45X22),115.0,766.6666666666666,571.1666666666666,88.58267716535433,Fast Moving,7.5,50.0,Irregular
REALWOOD2 (0.5 X 40 MM),REALWOOD2 (0.5 X 40 MM),REALWOOD2 (0.5 X 40 MM),13.75,91.66666666666667,68.29166666666667,40.94488188976378,Medium Moving,7.5,50.0,Irregular
TOTAL,TOTAL,Total,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Moderate
VAY BAND 1003 (0.5 MM),VAY BAND 1003 (0.5 MM),VAY BAND 1003 (0.5 MM),470.0,0.0,141.0,58.85826771653543,Dormant,15.0,0.0,Dormant
VAY BAND 1011HG(P-WHITE),VAY BAND 1011HG(P-WHITE),VAY BAND 1011HG(P-WHITE),816.25,0.0,244.875,68.50393700787401,Dormant,32.5,0.0,Dormant
VAY BAND 1011HG(P-WHITE) 40MMX50MTR,VAY BAND 1011HG(P-WHITE) 40MMX50MTR,VAY BAND 1011HG(P-WHITE) 40MMX50MTR,35.0,0.0,10.5,12.598425196850393,Dormant,10.0,0.0,Dormant
VAY BAND 1011MT(P-WHITE),VAY BAND 1011MT(P-WHITE),VAY BAND 1011MT(P-WHITE),746.25,0.0,223.875,66.53543307086615,Dormant,27.5,0.0,Dormant
VAY BAND 1011MT(P-WHITE) 40MMX50MTR,VAY BAND 1011MT(P-WHITE) 40MMX50MTR,VAY BAND 1011MT(P-WHITE) 40MMX50MTR,57.5,0.0,17.25,16.141732283464567,Dormant,20.0,0.0,Dormant
VAY BAND 1013,VAY BAND 1013,VAY BAND 1013,648.75,0.0,194.625,63.77952755905512,Dormant,25.0,0.0,Dormant
VAY BAND 1013 0.8MMX22MM,VAY BAND 1013 0.8MMX22MM,VAY BAND 1013 0.8MMX22MM,66.25,150.0,124.875,56.496062992125985,Medium Moving,25.0,50.0,Irregular
VAY BAND 1013 40 MM,VAY BAND 1013 40 MM,VAY BAND 1013 40 MM,46.25,0.0,13.875,14.566929133858267,Dormant,30.0,0.0,Dormant
VAY BAND 1014 SPECIAL WHITE,VAY BAND 1014 SPECIAL WHITE,VAY BAND 1014 SPECIAL WHITE,183.75,0.0,55.125,35.826771653543304,Dormant,35.0,0.0,Dormant
VAY BAND 1033MT 0.5X22MM,VAY BAND 1033MT 0.5X22MM,VAY BAND 1033MT 0.5X22MM,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 1043 (0.5 MM),VAY BAND 1043 (0.5 MM),VAY BAND 1043 (0.5 MM),1071.25,0.0,321.375,75.19685039370079,Dormant,17.5,0.0,Dormant
VAY BAND 10450,VAY BAND 10450,VAY BAND 10450,780.0,0.0,234.0,67.32283464566929,Dormant,45.0,0.0,Dormant
VAY BAND 10485,VAY BAND 10485,VAY BAND 10485,1133.75,0.0,340.125,75.98425196850394,Dormant,42.5,0.0,Dormant
VAY BAND 10485 40MM,VAY BAND 10485 40MM,VAY BAND 10485 40MM,101.25,50.0,65.375,40.15748031496063,Medium Moving,47.5,33.33333333333333,Irregular
VAY BAND 10659,VAY BAND 10659,VAY BAND 10659,2178.75,0.0,653.625,88.9763779527559,Dormant,30.0,0.0,Dormant
VAY BAND 10659 0.5X22MM,VAY BAND 10659 0.5X22MM,VAY BAND 10659 0.5X22MM,470.0,0.0,141.0,58.85826771653543,Dormant,15.0,0.0,Dormant
VAY BAND 10659 0.8MMX22MM,VAY BAND 10659 0.8MMX22MM,VAY BAND 10659 0.8MMX22MM,448.75,941.6666666666666,793.7916666666666,91.33858267716536,Very Fast Moving,37.5,50.0,Irregular
VAY BAND 10659 2MMX22MM,VAY BAND 10659 2MMX22MM,VAY BAND 10659 2MMX22MM,97.5,150.0,134.25,57.08661417322835,Medium Moving,22.5,33.33333333333333,Irregular
VAY BAND 10659 2MMX40MM,VAY BAND 10659 2MMX40MM,VAY BAND 10659 2MMX40MM,31.25,66.66666666666667,56.041666666666664,36.61417322834646,Slow Moving,22.5,33.33333333333333,Irregular
VAY BAND 10659 40MM,VAY BAND 10659 40MM,VAY BAND 10659 40MM,462.5,558.3333333333334,529.5833333333333,87.00787401574803,Fast Moving,62.5,50.0,Moderate
VAY BAND 10944,VAY BAND 10944,VAY BAND 10944,355.0,0.0,106.5,50.39370078740157,Dormant,40.0,0.0,Dormant
VAY BAND 1101HG LIGHT GREY,VAY BAND 1101HG LIGHT GREY,VAY BAND 1101HG LIGHT GREY,303.75,0.0,91.125,45.66929133858268,Dormant,50.0,0.0,Dormant
VAY BAND 1113HG (0.8MM),VAY BAND 1113HG (0.8MM),VAY BAND 1113HG (0.8MM),146.25,191.66666666666666,178.04166666666666,62.59842519685039,Medium Moving,37.5,50.0,Irregular
VAY BAND 1113HG(OFF-WHITE),VAY BAND 1113HG(OFF-WHITE),VAY BAND 1113HG(OFF-WHITE),2835.0,2766.6666666666665,2787.1666666666665,97.63779527559055,Very Fast Moving,70.0,50.0,Moderate
VAY BAND 1113HG(OFF-WHITE)40MMX50MTR,VAY BAND 1113HG(OFF-WHITE)40MMX50MTR,VAY BAND 1113HG(OFF-WHITE)40MMX50MTR,206.25,250.0,236.875,67.71653543307087,Medium Moving,50.0,50.0,Irregular
VAY BAND 1113MT (0.8MM),VAY BAND 1113MT (0.8MM),VAY BAND 1113MT (0.8MM),183.75,91.66666666666667,119.29166666666667,55.118110236220474,Medium Moving,45.0,50.0,Irregular
VAY BAND 1113MT (0.8MMX40MM),VAY BAND 1113MT (0.8MMX40MM),VAY BAND 1113MT (0.8MMX40MM),6.25,8.333333333333334,7.708333333333333,9.84251968503937,Slow Moving,5.0,16.666666666666664,Irregular
VAY BAND 1113MT(OFF-WHITE),VAY BAND 1113MT(OFF-WHITE),VAY BAND 1113MT(OFF-WHITE),1315.0,0.0,394.5,79.52755905511812,Dormant,35.0,0.0,Dormant
VAY BAND 1113MT(OFF-WHITE) 40MMX50MTR,VAY BAND 1113MT(OFF-WHITE) 40MMX50MTR,VAY BAND 1113MT(OFF-WHITE) 40MMX50MTR,70.0,0.0,21.0,17.716535433070867,Dormant,17.5,0.0,Dormant
VAY BAND 1113MT(OFF-WHITE)-0.5X40MM,VAY BAND 1113MT(OFF-WHITE)-0.5X40MM,VAY BAND 1113MT(OFF-WHITE)-0.5X40MM,186.25,358.3333333333333,306.7083333333333,74.01574803149606,Medium Moving,35.0,50.0,Irregular
VAY BAND 1113MT(OFF-WHITE)-200 MTR,VAY BAND 1113MT(OFF-WHITE)-200 MTR,VAY BAND 1113MT(OFF-WHITE)-200 MTR,455.0,0.0,136.5,57.48031496062992,Dormant,32.5,0.0,Dormant
VAY BAND 1114 HG2MMX22MM,VAY BAND 1114 HG2MMX22MM,VAY BAND 1114 HG2MMX22MM,23.75,33.333333333333336,30.458333333333332,20.866141732283463,Slow Moving,12.5,16.666666666666664,Irregular
VAY BAND 1114GL 0.5MMX40MM,VAY BAND 1114GL 0.5MMX40MM,VAY BAND 1114GL 0.5MMX40MM,233.75,416.6666666666667,361.7916666666667,77.55905511811024,Fast Moving,37.5,50.0,Irregular
VAY BAND 1114GL 0.8MMX22MM,VAY BAND 1114GL 0.8MMX22MM,VAY BAND 1114GL 0.8MMX22MM,206.25,500.0,411.875,79.92125984251969,Fast Moving,35.0,50.0,Irregular
VAY BAND 1114MT,VAY BAND 1114MT,VAY BAND 1114MT,160.0,0.0,48.0,31.496062992125985,Dormant,7.5,0.0,Dormant
VAY BAND 1114MT 0.5MMX40MM,VAY BAND 1114MT 0.5MMX40MM,VAY BAND 1114MT 0.5MMX40MM,222.5,466.6666666666667,393.4166666666667,79.13385826771653,Fast Moving,40.0,50.0,Irregular
VAY BAND 1114MT 0.8MMX22MM,VAY BAND 1114MT 0.8MMX22MM,VAY BAND 1114MT 0.8MMX22MM,143.75,191.66666666666666,177.29166666666666,62.20472440944882,Medium Moving,35.0,50.0,Irregular
VAY BAND 1114MT 2MMX22MM,VAY BAND 1114MT 2MMX22MM,VAY BAND 1114MT 2MMX22MM,17.5,8.333333333333334,11.083333333333332,12.992125984251967,Slow Moving,15.0,16.666666666666664,Irregular
VAY BAND 1126 HG (.5),VAY BAND 1126 HG (.5),VAY BAND 1126 HG (.5),1022.5,1758.3333333333333,1537.5833333333333,95.66929133858267,Fast Moving,30.0,33.33333333333333,Irregular
VAY BAND 1126 MT .45X22MM,VAY BAND 1126 MT .45X22MM,VAY BAND 1126 MT .45X22MM,222.5,1466.6666666666667,1093.4166666666667,93.30708661417323,Very Fast Moving,10.0,50.0,Irregular
VAY BAND 1127 HG (.5),VAY BAND 1127 HG (.5),VAY BAND 1127 HG (.5),492.5,383.3333333333333,416.0833333333333,81.10236220472441,Fast Moving,32.5,50.0,Irregular
VAY BAND 1128 HG(.5),VAY BAND 1128 HG(.5),VAY BAND 1128 HG(.5),193.75,125.0,145.625,59.4488188976378,Medium Moving,30.0,33.33333333333333,Irregular
VAY BAND 1132 0.5X22MM,VAY BAND 1132 0.5X22MM,VAY BAND 1132 0.5X22MM,252.5,0.0,75.75,41.732283464566926,Dormant,15.0,0.0,Dormant
VAY BAND 1133MT0.5X22MM,VAY BAND 1133MT0.5X22MM,VAY BAND 1133MT0.5X22MM,90.0,41.666666666666664,56.166666666666664,37.00787401574803,Slow Moving,22.5,33.33333333333333,Irregular
VAY BAND 1140 HG DARK GREY 3,VAY BAND 1140 HG DARK GREY 3,VAY BAND 1140 HG DARK GREY 3,156.25,0.0,46.875,31.10236220472441,Dormant,12.5,0.0,Dormant
VAY BAND 11510,VAY BAND 11510,VAY BAND 11510,1000.0,0.0,300.0,72.83464566929135,Dormant,45.0,0.0,Dormant
VAY BAND 11510 2MMX22MM,VAY BAND 11510 2MMX22MM,VAY BAND 11510 2MMX22MM,98.0,228.33333333333334,189.23333333333335,63.38582677165354,Medium Moving,32.5,50.0,Irregular
VAY BAND 11510 40MM,VAY BAND 11510 40MM,VAY BAND 11510 40MM,217.5,291.6666666666667,269.41666666666663,70.47244094488188,Medium Moving,55.0,50.0,Irregular
VAY BAND 11510(0.5X22),VAY BAND 11510(0.5X22),VAY BAND 11510(0.5X22),56.25,375.0,279.375,71.25984251968504,Medium Moving,5.0,33.33333333333333,Irregular
VAY BAND 11510MT 0.8MMX22MM,VAY BAND 11510MT 0.8MMX22MM,VAY BAND 11510MT 0.8MMX22MM,323.75,650.0,552.125,88.18897637795276,Fast Moving,37.5,50.0,Irregular
VAY BAND 1261 HG 1.3MMX22MM,VAY BAND 1261 HG 1.3MMX22MM,VAY BAND 1261 HG 1.3MMX22MM,3.75,0.0,1.125,2.3622047244094486,Dormant,5.0,0.0,Dormant
VAY BAND 1261 HG(0.8MM),VAY BAND 1261 HG(0.8MM),VAY BAND 1261 HG(0.8MM),33.75,50.0,45.125,29.527559055118108,Slow Moving,20.0,16.666666666666664,Irregular
VAY BAND 1261 MAT (0.8MM),VAY BAND 1261 MAT (0.8MM),VAY BAND 1261 MAT (0.8MM),26.25,50.0,42.875,27.559055118110237,Slow Moving,17.5,16.666666666666664,Irregular
VAY BAND 1261 MAT 1.3MMX22MM,VAY BAND 1261 MAT 1.3MMX22MM,VAY BAND 1261 MAT 1.3MMX22MM,1.25,0.0,0.375,1.3779527559055118,Dormant,2.5,0.0,Dormant
VAY BAND 1261HG (DARK GREY),VAY BAND 1261HG (DARK GREY),VAY BAND 1261HG (DARK GREY),2017.5,1000.0,1305.25,94.48818897637796,Very Fast Moving,67.5,50.0,Moderate
VAY BAND 1261MATT (DARK GREY),VAY BAND 1261MATT (DARK GREY),VAY BAND 1261MATT (DARK GREY),320.0,0.0,96.0,47.63779527559055,Dormant,27.5,0.0,Dormant
VAY BAND 1262 HG,VAY BAND 1262 HG,VAY BAND 1262 HG,145.025,0.0,43.5075,28.74015748031496,Dormant,27.5,0.0,Dormant
VAY BAND 1262 HG(0.5X22),VAY BAND 1262 HG(0.5X22),VAY BAND 1262 HG(0.5X22),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 1264 HG (0.5X22MM) DARK GREY,VAY BAND 1264 HG (0.5X22MM) DARK GREY,VAY BAND 1264 HG (0.5X22MM) DARK GREY,112.5,558.3333333333334,424.5833333333333,82.67716535433071,Fast Moving,10.0,50.0,Irregular
VAY BAND 1267 LITE GREY,VAY BAND 1267 LITE GREY,VAY BAND 1267 LITE GREY,396.25,450.0,433.875,83.46456692913385,Fast Moving,45.0,50.0,Irregular
VAY BAND 1313 HG CLUD GREY,VAY BAND 1313 HG CLUD GREY,VAY BAND 1313 HG CLUD GREY,1331.25,600.0,819.375,91.73228346456693,Very Fast Moving,57.5,50.0,Moderate
VAY BAND 1313 MT CLUD GREY,VAY BAND 1313 MT CLUD GREY,VAY BAND 1313 MT CLUD GREY,287.5,0.0,86.25,44.48818897637795,Dormant,27.5,0.0,Dormant
VAY BAND 1401 BLACK MATT,VAY BAND 1401 BLACK MATT,VAY BAND 1401 BLACK MATT,217.5,0.0,65.25,39.76377952755906,Dormant,27.5,0.0,Dormant
VAY BAND 1401GL BLACK GLOSSY,VAY BAND 1401GL BLACK GLOSSY,VAY BAND 1401GL BLACK GLOSSY,511.25,283.3333333333333,351.7083333333333,76.77165354330708,Fast Moving,60.0,50.0,Moderate
VAY BAND 1401HG 40MMX50MTR,VAY BAND 1401HG 40MMX50MTR,VAY BAND 1401HG 40MMX50MTR,28.75,0.0,8.625,10.433070866141732,Dormant,10.0,0.0,Dormant
VAY BAND 1515 VENGA MT,VAY BAND 1515 VENGA MT,VAY BAND 1515 VENGA MT,170.0,0.0,51.0,34.645669291338585,Dormant,42.5,0.0,Dormant
VAY BAND 1515 VENGA MT (0.45MMX22MM),VAY BAND 1515 VENGA MT (0.45MMX22MM),VAY BAND 1515 VENGA MT (0.45MMX22MM),8.75,33.333333333333336,25.958333333333332,19.68503937007874,Slow Moving,10.0,33.33333333333333,Irregular
VAY BAND 1735,VAY BAND 1735,VAY BAND 1735,103.75,0.0,31.125,22.04724409448819,Dormant,15.0,0.0,Dormant
VAY BAND 1735 (.45X22MM),VAY BAND 1735 (.45X22MM),VAY BAND 1735 (.45X22MM),57.5,41.666666666666664,46.416666666666664,30.511811023622048,Slow Moving,15.0,16.666666666666664,Irregular
VAY BAND 1735 40MM,VAY BAND 1735 40MM,VAY BAND 1735 40MM,47.5,0.0,14.25,14.960629921259844,Dormant,25.0,0.0,Dormant
VAY BAND 1873,VAY BAND 1873,VAY BAND 1873,1302.5,75.0,443.25,84.25196850393701,Fast Moving,52.5,16.666666666666664,Irregular
VAY BAND 1873 0.5MMX40MM,VAY BAND 1873 0.5MMX40MM,VAY BAND 1873 0.5MMX40MM,111.25,166.66666666666666,150.04166666666666,59.84251968503938,Medium Moving,37.5,50.0,Irregular
VAY BAND 1873 0.8MMX22MM,VAY BAND 1873 0.8MMX22MM,VAY BAND 1873 0.8MMX22MM,287.5,316.6666666666667,307.91666666666663,74.40944881889764,Medium Moving,40.0,50.0,Irregular
VAY BAND 1873 0.8MMX40MM,VAY BAND 1873 0.8MMX40MM,VAY BAND 1873 0.8MMX40MM,2.5,16.666666666666668,12.416666666666666,13.385826771653544,Slow Moving,2.5,16.666666666666664,One-time Sale
VAY BAND 1873 2MMX22MM,VAY BAND 1873 2MMX22MM,VAY BAND 1873 2MMX22MM,47.5,16.666666666666668,25.916666666666664,19.291338582677163,Slow Moving,15.0,16.666666666666664,Irregular
VAY BAND 1873 2MMX40MM,VAY BAND 1873 2MMX40MM,VAY BAND 1873 2MMX40MM,7.5,0.0,2.25,3.937007874015748,Dormant,5.0,0.0,Dormant
VAY BAND 19070,VAY BAND 19070,VAY BAND 19070,693.75,0.0,208.125,65.35433070866141,Dormant,42.5,0.0,Dormant
VAY BAND 19070 0.5MMX40MM,VAY BAND 19070 0.5MMX40MM,VAY BAND 19070 0.5MMX40MM,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 19071,VAY BAND 19071,VAY BAND 19071,526.25,0.0,157.875,60.23622047244095,Dormant,40.0,0.0,Dormant
VAY BAND 19074,VAY BAND 19074,VAY BAND 19074,338.75,0.0,101.625,49.21259842519685,Dormant,42.5,0.0,Dormant
VAY BAND 19079,VAY BAND 19079,VAY BAND 19079,365.0,0.0,109.5,51.181102362204726,Dormant,47.5,0.0,Dormant
VAY BAND 2010 IVORY MAT,VAY BAND 2010 IVORY MAT,VAY BAND 2010 IVORY MAT,30.0,0.0,9.0,11.41732283464567,Dormant,20.0,0.0,Dormant
VAY BAND 2011 RED MAT,VAY BAND 2011 RED MAT,VAY BAND 2011 RED MAT,32.5,0.0,9.75,11.811023622047244,Dormant,17.5,0.0,Dormant
VAY BAND 2012 PINK MAT,VAY BAND 2012 PINK MAT,VAY BAND 2012 PINK MAT,23.75,0.0,7.125,9.05511811023622,Dormant,15.0,0.0,Dormant
VAY BAND 30007MT,VAY BAND 30007MT,VAY BAND 30007MT,182.5,0.0,54.75,35.43307086614173,Dormant,50.0,0.0,Dormant
VAY BAND 30007MT(0.5X22),VAY BAND 30007MT(0.5X22),VAY BAND 30007MT(0.5X22),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 30029MT,VAY BAND 30029MT,VAY BAND 30029MT,341.25,0.0,102.375,49.60629921259843,Dormant,42.5,0.0,Dormant
VAY BAND 30034MT,VAY BAND 30034MT,VAY BAND 30034MT,142.5,0.0,42.75,27.165354330708663,Dormant,42.5,0.0,Dormant
VAY BAND 30054MT,VAY BAND 30054MT,VAY BAND 30054MT,192.5,0.0,57.75,37.40157480314961,Dormant,45.0,0.0,Dormant
VAY BAND 30072MT,VAY BAND 30072MT,VAY BAND 30072MT,156.25,41.666666666666664,76.04166666666666,42.125984251968504,Medium Moving,45.0,16.666666666666664,Irregular
VAY BAND 30086MT,VAY BAND 30086MT,VAY BAND 30086MT,312.5,0.0,93.75,46.8503937007874,Dormant,47.5,0.0,Dormant
VAY BAND 30167MT,VAY BAND 30167MT,VAY BAND 30167MT,215.0,0.0,64.5,39.37007874015748,Dormant,47.5,0.0,Dormant
VAY BAND 30181MT,VAY BAND 30181MT,VAY BAND 30181MT,100.0,41.666666666666664,59.166666666666664,37.79527559055118,Slow Moving,32.5,16.666666666666664,Irregular
VAY BAND 30216MT,VAY BAND 30216MT,VAY BAND 30216MT,167.5,0.0,50.25,33.85826771653544,Dormant,42.5,0.0,Dormant
VAY BAND 4013MT,VAY BAND 4013MT,VAY BAND 4013MT,130.0,0.0,39.0,25.984251968503933,Dormant,30.0,0.0,Dormant
VAY BAND 5063MT,VAY BAND 5063MT,VAY BAND 5063MT,273.75,0.0,82.125,43.7007874015748,Dormant,42.5,0.0,Dormant
VAY BAND 5095MT,VAY BAND 5095MT,VAY BAND 5095MT,327.5,0.0,98.25,48.4251968503937,Dormant,47.5,0.0,Dormant
VAY BAND 5170MT,VAY BAND 5170MT,VAY BAND 5170MT,168.75,0.0,50.625,34.25196850393701,Dormant,47.5,0.0,Dormant
VAY BAND 5171(.5X22),VAY BAND 5171(.5X22),VAY BAND 5171(.5X22),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 5171MT,VAY BAND 5171MT,VAY BAND 5171MT,390.0,0.0,117.0,53.937007874015755,Dormant,45.0,0.0,Dormant
VAY BAND 5373MT,VAY BAND 5373MT,VAY BAND 5373MT,375.0,0.0,112.5,53.14960629921261,Dormant,45.0,0.0,Dormant
VAY BAND 5375MT 0.5MMX22,VAY BAND 5375MT 0.5MMX22,VAY BAND 5375MT 0.5MMX22,53.75,41.666666666666664,45.291666666666664,29.92125984251969,Slow Moving,17.5,16.666666666666664,Irregular
VAY BAND 5465MT,VAY BAND 5465MT,VAY BAND 5465MT,416.25,0.0,124.875,56.496062992125985,Dormant,42.5,0.0,Dormant
VAY BAND 5550MT,VAY BAND 5550MT,VAY BAND 5550MT,278.75,0.0,83.625,44.09448818897638,Dormant,40.0,0.0,Dormant
VAY BAND 5771,VAY BAND 5771,VAY BAND 5771,347.5,0.0,104.25,50.0,Dormant,47.5,0.0,Dormant
VAY BAND 5771(0.5X22),VAY BAND 5771(0.5X22),VAY BAND 5771(0.5X22),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 5772,VAY BAND 5772,VAY BAND 5772,368.75,0.0,110.625,51.96850393700787,Dormant,42.5,0.0,Dormant
VAY BAND 5772(0.5X22),VAY BAND 5772(0.5X22),VAY BAND 5772(0.5X22),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY BAND 5773,VAY BAND 5773,VAY BAND 5773,163.75,0.0,49.125,32.28346456692913,Dormant,50.0,0.0,Dormant
