Item Code / SKU,Item Key,Item Name,Overall Monthly Velocity Qty,Recent Monthly Velocity Qty,Weighted Velocity Qty,Velocity Percentile,Velocity Class,Sales Frequency %,Recent Sales Frequency %,Consistency Class
VAY BAND 5773(0.5X22),VAY BAND 5773(0.5X22),VAY BAND 5773(0.5X22),6.25,41.666666666666664,31.041666666666664,21.653543307086615,Slow Moving,2.5,16.666666666666664,One-time Sale
VAY BAND 5774,VAY BAND 5774,VAY BAND 5774,121.25,0.0,36.375,23.62204724409449,Dormant,50.0,0.0,Dormant
VAY BAND 5774 (0.5X22),VAY BAND 5774 (0.5X22),VAY BAND 5774 (0.5X22),1.25,8.333333333333334,6.208333333333333,7.086614173228346,Slow Moving,2.5,16.666666666666664,One-time Sale
VAY BAND 6987,VAY BAND 6987,VAY BAND 6987,161.25,0.0,48.375,31.88976377952756,Dormant,42.5,0.0,Dormant
VAY BAND 6987 (0.45X22),VAY BAND 6987 (0.45X22),VAY BAND 6987 (0.45X22),3.75,25.0,18.625,16.535433070866144,Slow Moving,2.5,16.666666666666664,One-time Sale
VAY BAND REALWOOD 2MMX22MM,VAY BAND REALWOOD 2MMX22MM,VAY BAND REALWOOD 2MMX22MM,10.0,8.333333333333334,8.833333333333332,11.023622047244094,Slow Moving,10.0,16.666666666666664,Irregular
VAY BAND REALWOOD LIGHT MAT,VAY BAND REALWOOD LIGHT MAT,VAY BAND REALWOOD LIGHT MAT,1415.0,0.0,424.5,82.28346456692913,Dormant,40.0,0.0,Dormant
VAY BAND REALWOOD LIGHT MAT 0.5X40MM,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,11.25,75.0,55.875,36.22047244094488,Slow Moving,7.5,50.0,Irregular
VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,53.75,0.0,16.125,15.748031496062993,Dormant,15.0,0.0,Dormant
VAY BAND REALWOOD LIGHT MAT 40MMX50MTR,VAY BAND REALWOOD LIGHT MAT 40MMX50MTR,VAY BAND REALWOOD LIGHT MAT 40MMX50MTR,80.0,0.0,24.0,18.503937007874015,Dormant,42.5,0.0,Dormant
VAY BAND REALWOOD-2 DARK MAT,VAY BAND REALWOOD-2 DARK MAT,VAY BAND REALWOOD-2 DARK MAT,998.75,0.0,299.625,72.44094488188976,Dormant,40.0,0.0,Dormant
VAY BAND REALWOOD3 0.5X22MM,VAY BAND REALWOOD3 0.5X22MM,VAY BAND REALWOOD3 0.5X22MM,90.0,0.0,27.0,20.47244094488189,Dormant,7.5,0.0,Dormant
VAY BAND REALWOOD3 2MMX40MM,VAY BAND REALWOOD3 2MMX40MM,VAY BAND REALWOOD3 2MMX40MM,6.25,16.666666666666668,13.541666666666666,14.173228346456693,Slow Moving,5.0,16.666666666666664,Irregular
VAY BAND REALWUD3 (0.8MMX22MM),VAY BAND REALWUD3 (0.8MMX22MM),VAY BAND REALWUD3 (0.8MMX22MM),88.75,208.33333333333334,172.45833333333334,61.811023622047244,Medium Moving,22.5,50.0,Irregular
VAY BAND REALWUD3 (40MM),VAY BAND REALWUD3 (40MM),VAY BAND REALWUD3 (40MM),165.0,0.0,49.5,32.677165354330704,Dormant,20.0,0.0,Dormant
VAY BAND REALWUD3 - 0.5X40MM,VAY BAND REALWUD3 - 0.5X40MM,VAY BAND REALWUD3 - 0.5X40MM,61.25,408.3333333333333,304.2083333333333,73.62204724409449,Medium Moving,7.5,50.0,Irregular
VAY BAND1044MT 0.5MMX22,VAY BAND1044MT 0.5MMX22,VAY BAND1044MT 0.5MMX22,125.0,0.0,37.5,24.606299212598426,Dormant,12.5,0.0,Dormant
VAY BAND10485 (0.8MMX22MM),VAY BAND10485 (0.8MMX22MM),VAY BAND10485 (0.8MMX22MM),48.75,150.0,119.625,55.90551181102362,Medium Moving,15.0,33.33333333333333,Irregular
VAY BAND1113HG 2MMX22MM,VAY BAND1113HG 2MMX22MM,VAY BAND1113HG 2MMX22MM,15.0,8.333333333333334,10.333333333333332,12.204724409448819,Slow Moving,12.5,16.666666666666664,Irregular
VAY BAND1113MT 2MMX22MM,VAY BAND1113MT 2MMX22MM,VAY BAND1113MT 2MMX22MM,20.0,41.666666666666664,35.166666666666664,22.83464566929134,Slow Moving,10.0,16.666666666666664,Irregular
VAY BAND1114HG,VAY BAND1114HG,VAY BAND1114HG,3442.5,5291.666666666667,4736.916666666666,99.60629921259843,Very Fast Moving,42.5,50.0,Irregular
VAY BAND1126 (0.8MMX22MM),VAY BAND1126 (0.8MMX22MM),VAY BAND1126 (0.8MMX22MM),70.0,208.33333333333334,166.83333333333334,61.417322834645674,Medium Moving,25.0,50.0,Irregular
VAY BAND1131 0.5X22MM,VAY BAND1131 0.5X22MM,VAY BAND1131 0.5X22MM,202.5,0.0,60.75,38.188976377952756,Dormant,15.0,0.0,Dormant
VAY BAND1135 HG{.5},VAY BAND1135 HG{.5},VAY BAND1135 HG{.5},846.25,1966.6666666666667,1630.5416666666667,96.45669291338582,Very Fast Moving,20.0,50.0,Irregular
VAY BAND1135MT 0.5X22MM,VAY BAND1135MT 0.5X22MM,VAY BAND1135MT 0.5X22MM,270.0,0.0,81.0,43.30708661417323,Dormant,17.5,0.0,Dormant
VAY BAND1136MT0.5X22MM,VAY BAND1136MT0.5X22MM,VAY BAND1136MT0.5X22MM,115.0,25.0,52.0,35.039370078740156,Slow Moving,20.0,33.33333333333333,Irregular
VAY BAND11510 2MMMX40MM,VAY BAND11510 2MMMX40MM,VAY BAND11510 2MMMX40MM,16.25,0.0,4.875,6.102362204724409,Dormant,10.0,0.0,Dormant
VAY BAND1261HG 2MMX22MM,VAY BAND1261HG 2MMX22MM,VAY BAND1261HG 2MMX22MM,5.0,0.0,1.5,3.149606299212598,Dormant,2.5,0.0,Dormant
VAY BAND1261MT 0.5MMX40MM,VAY BAND1261MT 0.5MMX40MM,VAY BAND1261MT 0.5MMX40MM,33.75,8.333333333333334,15.958333333333332,15.354330708661418,Slow Moving,20.0,16.666666666666664,Irregular
VAY BANDREALWOOD3 2MMX22MM,VAY BANDREALWOOD3 2MMX22MM,VAY BANDREALWOOD3 2MMX22MM,43.75,116.66666666666667,94.79166666666667,47.24409448818898,Medium Moving,10.0,33.33333333333333,Irregular
VAY G-PROFILE BLACK 10 FT-1050 GRM,VAY G-PROFILE BLACK 10 FT-1050 GRM,VAY G-PROFILE BLACK 10 FT-1050 GRM,4.5,30.0,22.35,18.11023622047244,Slow Moving,7.5,50.0,Irregular
VAY G-PROFILE BLACK 10 FT-1250 GRM,VAY G-PROFILE BLACK 10 FT-1250 GRM,VAY G-PROFILE BLACK 10 FT-1250 GRM,4.0,26.666666666666668,19.866666666666667,17.322834645669293,Slow Moving,7.5,50.0,Irregular
VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY G-PROFILE CP BRUSH 10FT-1050GRM,VAY G-PROFILE CP BRUSH 10FT-1050GRM,VAY G-PROFILE CP BRUSH 10FT-1050GRM,0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VAY G-PROFILE GREY 10 FT-1050 GRM,VAY G-PROFILE GREY 10 FT-1050 GRM,VAY G-PROFILE GREY 10 FT-1050 GRM,0.5,3.3333333333333335,2.4833333333333334,4.724409448818897,Slow Moving,5.0,33.33333333333333,Irregular
VAY G-PROFILE GREY 10 FT-1250 GRM,VAY G-PROFILE GREY 10 FT-1250 GRM,VAY G-PROFILE GREY 10 FT-1250 GRM,0.25,1.6666666666666667,1.2416666666666667,2.7559055118110236,Slow Moving,2.5,16.666666666666664,One-time Sale
VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,0.5,3.3333333333333335,2.4833333333333334,4.724409448818897,Slow Moving,5.0,33.33333333333333,Irregular
VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,0.5,3.3333333333333335,2.4833333333333334,4.724409448818897,Slow Moving,5.0,33.33333333333333,Irregular
VB-1002 MT(0.45X22MM,VB-1002 MT(0.45X22MM,VB-1002 MT(0.45X22MM,28.75,0.0,8.625,10.433070866141732,Dormant,7.5,0.0,Dormant
VB-1003 MT(0.45X22MM),VB-1003 MT(0.45X22MM),VB-1003 MT(0.45X22MM),21.25,41.666666666666664,35.541666666666664,23.228346456692915,Slow Moving,10.0,16.666666666666664,Irregular
VB-1011 MT(0.45MMX22MM),VB-1011 MT(0.45MMX22MM),VB-1011 MT(0.45MMX22MM),333.75,0.0,100.125,48.818897637795274,Dormant,12.5,0.0,Dormant
VB-1013 (0.45X22MM),VB-1013 (0.45X22MM),VB-1013 (0.45X22MM),576.25,741.6666666666666,692.0416666666666,90.15748031496062,Very Fast Moving,27.5,50.0,Irregular
VB-1033 WHITE WOOD (0.45MMX22MM),VB-1033 WHITE WOOD (0.45MMX22MM),VB-1033 WHITE WOOD  (0.45MMX22MM),160.0,25.0,65.5,40.55118110236221,Medium Moving,40.0,16.666666666666664,Irregular
VB-1037( 0.45X22MM),VB-1037( 0.45X22MM),VB-1037( 0.45X22MM),16.25,0.0,4.875,6.102362204724409,Dormant,7.5,0.0,Dormant
VB-1044 (0.45MMX22MM),VB-1044 (0.45MMX22MM),VB-1044 (0.45MMX22MM),513.75,316.6666666666667,375.79166666666663,78.34645669291339,Fast Moving,40.0,50.0,Irregular
VB-10450 (0.45X22MM),VB-10450 (0.45X22MM),VB-10450 (0.45X22MM),231.25,191.66666666666666,203.54166666666666,64.56692913385827,Medium Moving,22.5,33.33333333333333,Irregular
VB-1048 (0.45X22MM),VB-1048 (0.45X22MM),VB-1048 (0.45X22MM),250.0,0.0,75.0,41.338582677165356,Dormant,12.5,0.0,Dormant
VB-10485(0.45X22MM),VB-10485(0.45X22MM),VB-10485(0.45X22MM),886.25,1150.0,1070.875,92.91338582677166,Very Fast Moving,27.5,50.0,Irregular
VB-10659 (0.45X22MM),VB-10659 (0.45X22MM),VB-10659 (0.45X22MM),3362.5,5633.333333333333,4952.083333333333,100.0,Very Fast Moving,30.0,50.0,Irregular
VB-10659 MT(0.8MMX40MM),VB-10659 MT(0.8MMX40MM),VB-10659 MT(0.8MMX40MM),11.25,33.333333333333336,26.708333333333332,20.078740157480315,Slow Moving,12.5,33.33333333333333,Irregular
VB-1071 (0.45X22MM),VB-1071 (0.45X22MM),VB-1071  (0.45X22MM),210.0,0.0,63.0,38.976377952755904,Dormant,25.0,0.0,Dormant
VB-1090 (0.45X22MM),VB-1090 (0.45X22MM),VB-1090 (0.45X22MM),321.25,0.0,96.375,48.031496062992126,Dormant,25.0,0.0,Dormant
VB-10944(0.45X22MM),VB-10944(0.45X22MM),VB-10944(0.45X22MM),176.25,358.3333333333333,303.7083333333333,73.22834645669292,Medium Moving,27.5,50.0,Irregular
VB-1113 MAT OFF-WHITE (0.45MMX22MM),VB-1113 MAT OFF-WHITE (0.45MMX22MM),VB-1113 MAT OFF-WHITE (0.45MMX22MM),4210.0,3850.0,3958.0,98.4251968503937,Very Fast Moving,47.5,50.0,Irregular
VB-1113MAT(0.8MMX40MM),VB-1113MAT(0.8MMX40MM),VB-1113MAT(0.8MMX40MM),1.25,0.0,0.375,1.3779527559055118,Dormant,2.5,0.0,Dormant
VB-1114 MAT (0.45MMX22MM),VB-1114 MAT (0.45MMX22MM),VB-1114 MAT (0.45MMX22MM),3472.5,4658.333333333333,4302.583333333333,99.21259842519686,Very Fast Moving,37.5,50.0,Irregular
VB-1114 MT (0.8MMX40MM),VB-1114 MT (0.8MMX40MM),VB-1114 MT (0.8MMX40MM),2.5,0.0,0.75,1.968503937007874,Dormant,5.0,0.0,Dormant
VB-1115 (0.45X22MM),VB-1115 (0.45X22MM),VB-1115 (0.45X22MM),325.0,416.6666666666667,389.1666666666667,78.74015748031496,Fast Moving,32.5,50.0,Irregular
VB-1117 (0.45X22MM),VB-1117 (0.45X22MM),VB-1117 (0.45X22MM),203.75,83.33333333333333,119.45833333333333,55.51181102362205,Medium Moving,30.0,33.33333333333333,Irregular
VB-1118 (0.45X22MM),VB-1118 (0.45X22MM),VB-1118 (0.45X22MM),475.0,458.3333333333333,463.3333333333333,85.43307086614173,Fast Moving,32.5,50.0,Irregular
VB-1119 (0.45X22MM),VB-1119 (0.45X22MM),VB-1119 (0.45X22MM),702.5,725.0,718.25,90.5511811023622,Very Fast Moving,32.5,50.0,Irregular
VB-1119(0.5X40MM),VB-1119(0.5X40MM),VB-1119(0.5X40MM),21.25,100.0,76.375,42.51968503937008,Medium Moving,7.5,33.33333333333333,Irregular
VB-1119(0.8MMX22MM),VB-1119(0.8MMX22MM),VB-1119(0.8MMX22MM),32.5,41.666666666666664,38.916666666666664,25.590551181102363,Slow Moving,7.5,16.666666666666664,Irregular
VB-1119(0.8MMX40MM),VB-1119(0.8MMX40MM),VB-1119(0.8MMX40MM),5.0,16.666666666666668,13.166666666666666,13.779527559055119,Slow Moving,7.5,33.33333333333333,Irregular
VB-1120 (0.45X22MM),VB-1120 (0.45X22MM),VB-1120 (0.45X22MM),400.0,216.66666666666666,271.66666666666663,70.86614173228347,Medium Moving,32.5,50.0,Irregular
VB-1121 IVORY (0.45MMX22MM),VB-1121 IVORY (0.45MMX22MM),VB-1121 IVORY (0.45MMX22MM),207.5,66.66666666666667,108.91666666666666,50.78740157480315,Medium Moving,42.5,33.33333333333333,Irregular
VB-1121 OAK(0.45X22MM),VB-1121 OAK(0.45X22MM),VB-1121 OAK(0.45X22MM),267.5,483.3333333333333,418.5833333333333,81.49606299212599,Fast Moving,30.0,33.33333333333333,Irregular
VB-1122 (0.45X22MM),VB-1122 (0.45X22MM),VB-1122 (0.45X22MM),192.5,116.66666666666667,139.41666666666669,58.26771653543307,Medium Moving,32.5,50.0,Irregular
VB-1122 VENGA( 0.45X22MM),VB-1122 VENGA( 0.45X22MM),VB-1122 VENGA( 0.45X22MM),152.5,66.66666666666667,92.41666666666666,46.06299212598425,Medium Moving,30.0,33.33333333333333,Irregular
VB-1123 (0.45X22MM),VB-1123 (0.45X22MM),VB-1123 (0.45X22MM),171.25,50.0,86.375,44.881889763779526,Medium Moving,27.5,16.666666666666664,Irregular
VB-1127 MT(0.45X22MM),VB-1127 MT(0.45X22MM),VB-1127 MT(0.45X22MM),116.25,458.3333333333333,355.7083333333333,77.16535433070865,Fast Moving,15.0,50.0,Irregular
VB-1129 MAT(0.45MMX22MM),VB-1129 MAT(0.45MMX22MM),VB-1129 MAT(0.45MMX22MM),168.75,91.66666666666667,114.79166666666667,53.54330708661418,Medium Moving,32.5,50.0,Irregular
VB-1131(O.45X22MM),VB-1131(O.45X22MM),VB-1131(O.45X22MM),326.25,1566.6666666666667,1194.5416666666667,94.09448818897637,Very Fast Moving,12.5,50.0,Irregular
VB-1132(0.45X22MM),VB-1132(0.45X22MM),VB-1132(0.45X22MM),98.75,400.0,309.625,74.80314960629921,Medium Moving,10.0,50.0,Irregular
VB-1135 SAGE GREEN (0.45X22),VB-1135 SAGE GREEN (0.45X22),VB-1135 SAGE GREEN (0.45X22),135.0,900.0,670.5,89.37007874015748,Fast Moving,7.5,50.0,Irregular
VB-1140 BAGE (0.45MMX22MM),VB-1140 BAGE (0.45MMX22MM),VB-1140 BAGE (0.45MMX22MM),508.75,766.6666666666666,689.2916666666666,89.76377952755905,Fast Moving,47.5,50.0,Irregular
VB-1141 {0.45X22MM},VB-1141 {0.45X22MM},VB-1141 {0.45X22MM},313.75,641.6666666666666,543.2916666666666,87.4015748031496,Fast Moving,20.0,50.0,Irregular
VB-1143{0.45X2MM},VB-1143{0.45X2MM},VB-1143{0.45X2MM},68.75,225.0,178.125,62.99212598425197,Medium Moving,15.0,33.33333333333333,Irregular
VB-1144 MT(0.45X22MM),VB-1144 MT(0.45X22MM),VB-1144 MT(0.45X22MM),71.25,200.0,161.375,60.629921259842526,Medium Moving,15.0,50.0,Irregular
VB-11510(0.45X22MM),VB-11510(0.45X22MM),VB-11510(0.45X22MM),937.5,1900.0,1611.25,96.06299212598425,Very Fast Moving,27.5,50.0,Irregular
VB-1261 MAT(0.45MMX22MM),VB-1261 MAT(0.45MMX22MM),VB-1261 MAT(0.45MMX22MM),1081.25,1041.6666666666667,1053.5416666666665,92.51968503937007,Very Fast Moving,45.0,50.0,Moderate
VB-1263HG(0.5MMX22MM),VB-1263HG(0.5MMX22MM),VB-1263HG(0.5MMX22MM),243.75,558.3333333333334,463.9583333333333,85.8267716535433,Fast Moving,15.0,50.0,Irregular
VB-1291 ELECTRIC BLUE (0.45MMX22MM),VB-1291 ELECTRIC BLUE (0.45MMX22MM),VB-1291 ELECTRIC BLUE (0.45MMX22MM),128.75,0.0,38.625,25.196850393700785,Dormant,35.0,0.0,Dormant
VB-1299 NAVY BLUE (0.45MMX22MM),VB-1299 NAVY BLUE (0.45MMX22MM),VB-1299 NAVY BLUE (0.45MMX22MM),102.5,0.0,30.75,21.25984251968504,Dormant,37.5,0.0,Dormant
VB-1313MT(0.45MMX22MM),VB-1313MT(0.45MMX22MM),VB-1313MT(0.45MMX22MM),551.25,416.6666666666667,457.0416666666667,85.03937007874016,Fast Moving,40.0,50.0,Irregular
VB-1401MT (0.45X22MM),VB-1401MT (0.45X22MM),VB-1401MT (0.45X22MM),530.0,491.6666666666667,503.1666666666667,86.61417322834646,Fast Moving,30.0,50.0,Irregular
VB-1401MT(0.5MMX40MM),VB-1401MT(0.5MMX40MM),VB-1401MT(0.5MMX40MM),17.5,50.0,40.25,26.37795275590551,Slow Moving,12.5,33.33333333333333,Irregular
VB-1698 {0.45X22MM},VB-1698 {0.45X22MM},VB-1698 {0.45X22MM},148.75,250.0,219.625,66.14173228346458,Medium Moving,20.0,50.0,Irregular
VB-1803 ASH DARK(0.45MMX22MM),VB-1803 ASH DARK(0.45MMX22MM),VB-1803 ASH DARK(0.45MMX22MM),408.75,225.0,280.125,71.65354330708661,Medium Moving,45.0,50.0,Irregular
VB-1804{0.45X22MM},VB-1804{0.45X22MM},VB-1804{0.45X22MM},106.25,441.6666666666667,341.0416666666667,76.37795275590551,Fast Moving,15.0,33.33333333333333,Irregular
VB-1815 (0.45MMX22MM),VB-1815 (0.45MMX22MM),VB-1815 (0.45MMX22MM),238.75,183.33333333333334,199.95833333333334,64.1732283464567,Medium Moving,45.0,33.33333333333333,Irregular
VB-1873 (0.45X22MM),VB-1873 (0.45X22MM),VB-1873 (0.45X22MM),1106.25,1433.3333333333333,1335.2083333333333,94.88188976377953,Very Fast Moving,25.0,50.0,Irregular
VB-19070(0.45MMX22MM),VB-19070(0.45MMX22MM),VB-19070(0.45MMX22MM),907.5,2066.6666666666665,1718.9166666666665,96.8503937007874,Very Fast Moving,25.0,50.0,Irregular
VB-19071 (0.45X22MM),VB-19071 (0.45X22MM),VB-19071 (0.45X22MM),381.25,441.6666666666667,423.5416666666667,81.88976377952756,Fast Moving,30.0,50.0,Irregular
VB-19074 (0.45X22MM),VB-19074 (0.45X22MM),VB-19074 (0.45X22MM),237.5,241.66666666666666,240.41666666666666,68.11023622047244,Medium Moving,27.5,50.0,Irregular
VB-19079 (0.45X22MM),VB-19079 (0.45X22MM),VB-19079 (0.45X22MM),207.5,208.33333333333334,208.08333333333334,64.96062992125984,Medium Moving,25.0,50.0,Irregular
VB-2011MT (0.45X22MM),VB-2011MT (0.45X22MM),VB-2011MT (0.45X22MM),42.5,16.666666666666668,24.416666666666664,18.89763779527559,Slow Moving,17.5,16.666666666666664,Irregular
VB-2012 MT(0.45X22MM),VB-2012 MT(0.45X22MM),VB-2012 MT(0.45X22MM),8.75,0.0,2.625,5.511811023622047,Dormant,10.0,0.0,Dormant
VB-2890 MT(0.45X22MM),VB-2890 MT(0.45X22MM),VB-2890 MT(0.45X22MM),66.25,166.66666666666666,136.54166666666666,57.874015748031496,Medium Moving,15.0,50.0,Irregular
VB-2891-MT-WOOD-0.45*22,VB-2891-MT-WOOD-0.45*22,VB-2891-MT-WOOD-0.45*22,372.5,2483.3333333333335,1850.0833333333333,97.24409448818898,Very Fast Moving,7.5,50.0,Irregular
VB-2892 MT(.45X22MM),VB-2892 MT(.45X22MM),VB-2892 MT(.45X22MM),1037.5,5266.666666666667,3997.9166666666665,98.81889763779527,Very Fast Moving,15.0,50.0,Irregular
VB-2892 MT(.8X22MM),VB-2892 MT(.8X22MM),VB-2892 MT(.8X22MM),8.75,58.333333333333336,43.458333333333336,28.1496062992126,Slow Moving,2.5,16.666666666666664,One-time Sale
VB-30029 (0.45MMX22MM),VB-30029 (0.45MMX22MM),VB-30029 (0.45MMX22MM),151.25,91.66666666666667,109.54166666666667,51.574803149606296,Medium Moving,25.0,33.33333333333333,Irregular
VB-30034(0.45MMX22MM),VB-30034(0.45MMX22MM),VB-30034(0.45MMX22MM),25.0,16.666666666666668,19.166666666666664,16.92913385826772,Slow Moving,15.0,16.666666666666664,Irregular
VB-30054(0.45MMX22MM),VB-30054(0.45MMX22MM),VB-30054(0.45MMX22MM),88.75,50.0,61.625,38.582677165354326,Slow Moving,20.0,16.666666666666664,Irregular
VB-30072 (0.45MMX22MM),VB-30072 (0.45MMX22MM),VB-30072 (0.45MMX22MM),41.25,91.66666666666667,76.54166666666667,42.91338582677165,Medium Moving,22.5,50.0,Irregular
VB-30086(0.45MMX22MM),VB-30086(0.45MMX22MM),VB-30086(0.45MMX22MM),208.75,241.66666666666666,231.79166666666666,66.92913385826772,Medium Moving,25.0,50.0,Irregular
VB-30167 (0.45MMX22MM),VB-30167 (0.45MMX22MM),VB-30167 (0.45MMX22MM),67.5,16.666666666666668,31.916666666666664,22.440944881889763,Slow Moving,22.5,16.666666666666664,Irregular
VB-30181(0.45MMX22MM),VB-30181(0.45MMX22MM),VB-30181(0.45MMX22MM),23.75,50.0,42.125,26.77165354330709,Slow Moving,12.5,33.33333333333333,Irregular
VB-30216 (0.45X22MM),VB-30216 (0.45X22MM),VB-30216 (0.45X22MM),68.75,41.666666666666664,49.791666666666664,33.46456692913386,Slow Moving,17.5,16.666666666666664,Irregular
VB-4013 (0.45MMX22MM),VB-4013 (0.45MMX22MM),VB-4013 (0.45MMX22MM),57.5,41.666666666666664,46.416666666666664,30.511811023622048,Slow Moving,25.0,50.0,Irregular
VB-5063 (0.45X22MM),VB-5063 (0.45X22MM),VB-5063 (0.45X22MM),276.25,658.3333333333334,543.7083333333333,87.79527559055119,Fast Moving,27.5,50.0,Irregular
VB-5095 (0.45X22MM),VB-5095 (0.45X22MM),VB-5095 (0.45X22MM),532.5,1050.0,894.75,92.1259842519685,Very Fast Moving,25.0,50.0,Irregular
VB-5171 (0.45X22MM),VB-5171 (0.45X22MM),VB-5171 (0.45X22MM),118.75,116.66666666666667,117.29166666666667,54.330708661417326,Medium Moving,22.5,33.33333333333333,Irregular
VB-5373 (0.45X22MM),VB-5373 (0.45X22MM),VB-5373 (0.45X22MM),340.0,466.6666666666667,428.6666666666667,83.07086614173228,Fast Moving,27.5,50.0,Irregular
VB-5375 SATURNO WALNUT(0.45MMX22MM),VB-5375 SATURNO WALNUT(0.45MMX22MM),VB-5375 SATURNO WALNUT(0.45MMX22MM),217.5,66.66666666666667,111.91666666666666,52.75590551181102,Medium Moving,42.5,33.33333333333333,Irregular
VB-5465 (0.45X22MM),VB-5465 (0.45X22MM),VB-5465 (0.45X22MM),830.0,1308.3333333333333,1164.8333333333333,93.7007874015748,Very Fast Moving,30.0,50.0,Irregular
VB-5550 (0.45MMX22MM),VB-5550 (0.45MMX22MM),VB-5550 (0.45MMX22MM),281.25,241.66666666666666,253.54166666666666,69.29133858267717,Medium Moving,27.5,50.0,Irregular
VB-5550(0.5MMX40MM),VB-5550(0.5MMX40MM),VB-5550(0.5MMX40MM),0.0,0.0,0.0,0.0,Dead Stock / No Sales,0.0,0.0,Irregular
VB-5771 (0.45X22MM),VB-5771 (0.45X22MM),VB-5771 (0.45X22MM),196.25,275.0,251.375,68.89763779527559,Medium Moving,25.0,50.0,Irregular
VB-5772 (0.45MMX22MM),VB-5772 (0.45MMX22MM),VB-5772 (0.45MMX22MM),276.25,533.3333333333334,456.2083333333333,84.64566929133859,Fast Moving,25.0,50.0,Irregular
VB-REALWOOD2 (0.45X22MM),VB-REALWOOD2 (0.45X22MM),VB-REALWOOD2 (0.45X22MM),1162.5,1525.0,1416.25,95.2755905511811,Very Fast Moving,30.0,50.0,Irregular
VB-REALWOOD3 (0.45X22MM),VB-REALWOOD3 (0.45X22MM),VB-REALWOOD3 (0.45X22MM),1922.5,3975.0,3359.25,98.03149606299213,Very Fast Moving,30.0,50.0,Irregular
VB-REALWUD 0.45X22MM,VB-REALWUD 0.45X22MM,VB-REALWUD 0.45X22MM,722.5,0.0,216.75,65.74803149606299,Dormant,32.5,0.0,Dormant
VB1085 BLACK MT(0.45MMX22MM),VB1085 BLACK MT(0.45MMX22MM),VB1085 BLACK MT(0.45MMX22MM),125.0,0.0,37.5,24.606299212598426,Dormant,12.5,0.0,Dormant
WOODSEAL 20GM,WOODSEAL 20GM,WOODSEAL 20GM,21.0,0.0,6.3,7.874015748031496,Dormant,22.5,0.0,Dormant
WOODSEAL 50GM,WOODSEAL 50GM,WOODSEAL 50GM,23.85,0.0,7.155,9.448818897637794,Dormant,17.5,0.0,Dormant
WPC GLUE 600GM,WPC GLUE 600GM,WPC GLUE 600GM,0.5,0.0,0.15,0.7874015748031495,Dormant,10.0,0.0,Dormant
