Store ID,Store Name,Item Key,Item Code / SKU,Item Name,Category / Size / Type,Current Stock Quantity,Purchase Price,Supplier Name,Unit,Box Size / Pack Size / MOQ,Stock Value,Location / Rack,Source Row Number,Source File Name
STORE-0001,Vay Incorporates,VAY BAND 1264 HG (0.5X22MM) DARK GREY,VAY BAND 1264 HG (0.5X22MM) DARK GREY,VAY BAND 1264 HG (0.5X22MM) DARK GREY,Uncategorized,11600.0,2.15,Unknown Supplier,,,24940.0,,83,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1267 LITE GREY,VAY BAND 1267 LITE GREY,VAY BAND 1267 LITE GREY,Uncategorized,6550.0,2.71,Unknown Supplier,,,17750.5,,84,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1313 HG CLUD GREY,VAY BAND 1313 HG CLUD GREY,VAY BAND 1313 HG CLUD GREY,Uncategorized,9350.0,4.96,Unknown Supplier,,,46376.0,,85,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1313 MT CLUD GREY,VAY BAND 1313 MT CLUD GREY,VAY BAND 1313 MT CLUD GREY,Uncategorized,0.0,2.8,Unknown Supplier,,,0.0,,86,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1401 BLACK MATT,VAY BAND 1401 BLACK MATT,VAY BAND 1401 BLACK MATT,Uncategorized,0.0,2.8,Unknown Supplier,,,0.0,,87,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1401GL BLACK GLOSSY,VAY BAND 1401GL BLACK GLOSSY,VAY BAND 1401GL BLACK GLOSSY,Uncategorized,19700.0,5.7,Unknown Supplier,,,112290.0,,88,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1401HG 40MMX50MTR,VAY BAND 1401HG 40MMX50MTR,VAY BAND 1401HG 40MMX50MTR,Uncategorized,1450.0,7.98,Unknown Supplier,,,11571.0,,89,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1515 VENGA MT,VAY BAND 1515 VENGA MT,VAY BAND 1515 VENGA MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,90,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1515 VENGA MT (0.45MMX22MM),VAY BAND 1515 VENGA MT (0.45MMX22MM),VAY BAND 1515 VENGA MT (0.45MMX22MM),Uncategorized,3450.0,3.05,Unknown Supplier,,,10522.5,,91,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1735 (.45X22MM),VAY BAND 1735 (.45X22MM),VAY BAND 1735 (.45X22MM),Uncategorized,9350.0,3.05,Unknown Supplier,,,31696.5,,92,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1735 40MM,VAY BAND 1735 40MM,VAY BAND 1735 40MM,Uncategorized,0.0,8.26,Unknown Supplier,,,0.0,,93,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873,VAY BAND 1873,VAY BAND 1873,Uncategorized,1950.0,3.39,Unknown Supplier,,,6610.5,,94,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873 0.5MMX40MM,VAY BAND 1873 0.5MMX40MM,VAY BAND 1873 0.5MMX40MM,Uncategorized,100.0,8.26,Unknown Supplier,,,826.0,,95,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873 0.8MMX22MM,VAY BAND 1873 0.8MMX22MM,VAY BAND 1873 0.8MMX22MM,Uncategorized,6600.0,7.5,Unknown Supplier,,,49500.0,,96,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873 0.8MMX40MM,VAY BAND 1873 0.8MMX40MM,VAY BAND 1873 0.8MMX40MM,Uncategorized,1900.0,13.3,Unknown Supplier,,,25270.0,,97,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873 2MMX22MM,VAY BAND 1873 2MMX22MM,VAY BAND 1873 2MMX22MM,Uncategorized,0.0,15.1,Unknown Supplier,,,0.0,,98,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 1873 2MMX40MM,VAY BAND 1873 2MMX40MM,VAY BAND 1873 2MMX40MM,Uncategorized,1050.0,31.88,Unknown Supplier,,,33474.0,,99,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 19070,VAY BAND 19070,VAY BAND 19070,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,100,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 19070 0.5MMX40MM,VAY BAND 19070 0.5MMX40MM,VAY BAND 19070 0.5MMX40MM,Uncategorized,0.0,8.26,Unknown Supplier,,,0.0,,101,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 19071,VAY BAND 19071,VAY BAND 19071,Uncategorized,50.0,3.39,Unknown Supplier,,,169.5,,102,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 19074,VAY BAND 19074,VAY BAND 19074,Uncategorized,1500.0,3.39,Unknown Supplier,,,5085.0,,103,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 19079,VAY BAND 19079,VAY BAND 19079,Uncategorized,300.0,3.39,Unknown Supplier,,,1017.0,,104,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 2010 IVORY MAT,VAY BAND 2010 IVORY MAT,VAY BAND 2010 IVORY MAT,Uncategorized,0.0,2.8,Unknown Supplier,,,0.0,,105,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 2011 RED MAT,VAY BAND 2011 RED MAT,VAY BAND 2011 RED MAT,Uncategorized,0.0,2.8,Unknown Supplier,,,0.0,,106,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 2012 PINK MAT,VAY BAND 2012 PINK MAT,VAY BAND 2012 PINK MAT,Uncategorized,0.0,2.8,Unknown Supplier,,,0.0,,107,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30007MT(0.5X22),VAY BAND 30007MT(0.5X22),VAY BAND 30007MT(0.5X22),Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,108,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30029MT,VAY BAND 30029MT,VAY BAND 30029MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,109,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30034MT,VAY BAND 30034MT,VAY BAND 30034MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,110,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30054MT,VAY BAND 30054MT,VAY BAND 30054MT,Uncategorized,150.0,3.39,Unknown Supplier,,,508.46,,111,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30072MT,VAY BAND 30072MT,VAY BAND 30072MT,Uncategorized,2000.0,3.39,Unknown Supplier,,,6780.0,,112,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30086MT,VAY BAND 30086MT,VAY BAND 30086MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,113,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30167MT,VAY BAND 30167MT,VAY BAND 30167MT,Uncategorized,1750.0,3.39,Unknown Supplier,,,5932.5,,114,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30181MT,VAY BAND 30181MT,VAY BAND 30181MT,Uncategorized,1950.0,3.39,Unknown Supplier,,,6610.5,,115,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 30216MT,VAY BAND 30216MT,VAY BAND 30216MT,Uncategorized,600.0,3.39,Unknown Supplier,,,2034.0,,116,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 4013MT,VAY BAND 4013MT,VAY BAND 4013MT,Uncategorized,1150.0,3.39,Unknown Supplier,,,3898.5,,117,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5063MT,VAY BAND 5063MT,VAY BAND 5063MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,118,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5095MT,VAY BAND 5095MT,VAY BAND 5095MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,119,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5170MT,VAY BAND 5170MT,VAY BAND 5170MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,120,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5171(.5X22),VAY BAND 5171(.5X22),VAY BAND 5171(.5X22),Uncategorized,3150.0,3.34,Unknown Supplier,,,10521.0,,121,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5373MT,VAY BAND 5373MT,VAY BAND 5373MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,122,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5375MT 0.5MMX22,VAY BAND 5375MT 0.5MMX22,VAY BAND 5375MT 0.5MMX22,Uncategorized,3150.0,3.39,Unknown Supplier,,,10678.5,,123,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5465MT,VAY BAND 5465MT,VAY BAND 5465MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,124,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5550MT,VAY BAND 5550MT,VAY BAND 5550MT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,125,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5771(0.5X22),VAY BAND 5771(0.5X22),VAY BAND 5771(0.5X22),Uncategorized,600.0,3.39,Unknown Supplier,,,2034.0,,126,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5772(0.5X22),VAY BAND 5772(0.5X22),VAY BAND 5772(0.5X22),Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,127,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5773(0.5X22),VAY BAND 5773(0.5X22),VAY BAND 5773(0.5X22),Uncategorized,1000.0,3.39,Unknown Supplier,,,3390.0,,128,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 5774 (0.5X22),VAY BAND 5774 (0.5X22),VAY BAND 5774 (0.5X22),Uncategorized,3350.0,3.39,Unknown Supplier,,,11356.5,,129,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND 6987 (0.45X22),VAY BAND 6987 (0.45X22),VAY BAND 6987 (0.45X22),Uncategorized,9250.0,3.05,Unknown Supplier,,,28212.5,,130,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD 2MMX22MM,VAY BAND REALWOOD 2MMX22MM,VAY BAND REALWOOD 2MMX22MM,Uncategorized,400.0,15.1,Unknown Supplier,,,6040.0,,131,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD LIGHT MAT,VAY BAND REALWOOD LIGHT MAT,VAY BAND REALWOOD LIGHT MAT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,132,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,Uncategorized,1450.0,8.25,Unknown Supplier,,,11962.5,,133,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,Uncategorized,6050.0,6.52,Unknown Supplier,,,39446.0,,134,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD-2 DARK MAT,VAY BAND REALWOOD-2 DARK MAT,VAY BAND REALWOOD-2 DARK MAT,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,135,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD3 0.5X22MM,VAY BAND REALWOOD3 0.5X22MM,VAY BAND REALWOOD3 0.5X22MM,Uncategorized,50.0,3.39,Unknown Supplier,,,169.5,,136,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWOOD3 2MMX40MM,VAY BAND REALWOOD3 2MMX40MM,VAY BAND REALWOOD3 2MMX40MM,Uncategorized,1100.0,31.88,Unknown Supplier,,,35068.0,,137,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWUD3 - 0.5X40MM,VAY BAND REALWUD3 - 0.5X40MM,VAY BAND REALWUD3 - 0.5X40MM,Uncategorized,4100.0,8.91,Unknown Supplier,,,36531.0,,138,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND REALWUD3 (0.8MMX22MM),VAY BAND REALWUD3 (0.8MMX22MM),VAY BAND REALWUD3 (0.8MMX22MM),Uncategorized,8800.0,6.52,Unknown Supplier,,,57376.0,,139,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1044MT 0.5MMX22,VAY BAND1044MT 0.5MMX22,VAY BAND1044MT 0.5MMX22,Uncategorized,0.0,3.39,Unknown Supplier,,,0.0,,140,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND10485 (0.8MMX22MM),VAY BAND10485 (0.8MMX22MM),VAY BAND10485 (0.8MMX22MM),Uncategorized,3250.0,6.52,Unknown Supplier,,,21190.0,,141,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1113HG 2MMX22MM,VAY BAND1113HG 2MMX22MM,VAY BAND1113HG 2MMX22MM,Uncategorized,3600.0,18.0,Unknown Supplier,,,64800.0,,142,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1113MT 2MMX22MM,VAY BAND1113MT 2MMX22MM,VAY BAND1113MT 2MMX22MM,Uncategorized,1350.0,14.41,Unknown Supplier,,,19453.5,,143,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1114HG,VAY BAND1114HG,VAY BAND1114HG,Uncategorized,22550.0,5.7,Unknown Supplier,,,128535.0,,144,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1126 (0.8MMX22MM),VAY BAND1126 (0.8MMX22MM),VAY BAND1126 (0.8MMX22MM),Uncategorized,5300.0,9.16,Unknown Supplier,,,48548.0,,145,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1131 0.5X22MM,VAY BAND1131 0.5X22MM,VAY BAND1131 0.5X22MM,Uncategorized,1300.0,3.39,Unknown Supplier,,,4407.0,,146,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1135 HG{.5},VAY BAND1135 HG{.5},VAY BAND1135 HG{.5},Uncategorized,15150.0,5.7,Unknown Supplier,,,32572.5,,147,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1135MT 0.5X22MM,VAY BAND1135MT 0.5X22MM,VAY BAND1135MT 0.5X22MM,Uncategorized,0.0,3.08,Unknown Supplier,,,0.0,,148,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1136MT0.5X22MM,VAY BAND1136MT0.5X22MM,VAY BAND1136MT0.5X22MM,Uncategorized,3500.0,3.08,Unknown Supplier,,,10780.0,,149,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND11510 2MMMX40MM,VAY BAND11510 2MMMX40MM,VAY BAND11510 2MMMX40MM,Uncategorized,600.0,31.88,Unknown Supplier,,,19128.0,,150,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1261HG 2MMX22MM,VAY BAND1261HG 2MMX22MM,VAY BAND1261HG 2MMX22MM,Uncategorized,2100.0,19.49,Unknown Supplier,,,40929.0,,151,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BAND1261MT 0.5MMX40MM,VAY BAND1261MT 0.5MMX40MM,VAY BAND1261MT 0.5MMX40MM,Uncategorized,700.0,6.3,Unknown Supplier,,,4410.0,,152,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY BANDREALWOOD3 2MMX22MM,VAY BANDREALWOOD3 2MMX22MM,VAY BANDREALWOOD3 2MMX22MM,Uncategorized,700.0,15.1,Unknown Supplier,,,10570.0,,153,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE BLACK 10 FT-1050 GRM,VAY G-PROFILE BLACK 10 FT-1050 GRM,VAY G-PROFILE BLACK 10 FT-1050 GRM,Uncategorized,0.0,580.0,Unknown Supplier,,,0.0,,154,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE BLACK 10 FT-1250 GRM,VAY G-PROFILE BLACK 10 FT-1250 GRM,VAY G-PROFILE BLACK 10 FT-1250 GRM,Uncategorized,1.0,641.0,Unknown Supplier,,,641.0,,155,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,Uncategorized,220.0,635.0,Unknown Supplier,,,139700.0,,156,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE CP BRUSH 10FT-1050GRM,VAY G-PROFILE CP BRUSH 10FT-1050GRM,VAY G-PROFILE CP BRUSH 10FT-1050GRM,Uncategorized,230.0,575.0,Unknown Supplier,,,132250.0,,157,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE GREY 10 FT-1050 GRM,VAY G-PROFILE GREY 10 FT-1050 GRM,VAY G-PROFILE GREY 10 FT-1050 GRM,Uncategorized,160.0,580.0,Unknown Supplier,,,92800.0,,158,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE GREY 10 FT-1250 GRM,VAY G-PROFILE GREY 10 FT-1250 GRM,VAY G-PROFILE GREY 10 FT-1250 GRM,Uncategorized,160.0,641.0,Unknown Supplier,,,102560.0,,159,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,Uncategorized,150.0,580.0,Unknown Supplier,,,87000.0,,160,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,Uncategorized,140.0,641.0,Unknown Supplier,,,89740.0,,161,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1002 MT(0.45X22MM,VB-1002 MT(0.45X22MM,VB-1002 MT(0.45X22MM,Uncategorized,8550.0,2.71,Unknown Supplier,,,23170.5,,162,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1003 MT(0.45X22MM),VB-1003 MT(0.45X22MM),VB-1003 MT(0.45X22MM),Uncategorized,9600.0,2.71,Unknown Supplier,,,26016.0,,163,STOCK 26-27.csv
