Store ID,Store Name,Item Key,Item Code / SKU,Item Name,Category / Size / Type,Current Stock Quantity,Purchase Price,Supplier Name,Unit,Box Size / Pack Size / MOQ,Stock Value,Location / Rack,Source Row Number,Source File Name
STORE-0001,Vay Incorporates,VB-1011 MT(0.45MMX22MM),VB-1011 MT(0.45MMX22MM),VB-1011 MT(0.45MMX22MM),Uncategorized,0.0,2.71,Unknown Supplier,,,0.0,,164,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1013 (0.45X22MM),VB-1013 (0.45X22MM),VB-1013 (0.45X22MM),Uncategorized,7500.0,3.05,Unknown Supplier,,,22875.0,,165,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1033 WHITE WOOD (0.45MMX22MM),VB-1033 WHITE WOOD  (0.45MMX22MM),VB-1033 WHITE WOOD  (0.45MMX22MM),Uncategorized,3050.0,3.05,Unknown Supplier,,,9302.5,,166,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1037( 0.45X22MM),VB-1037( 0.45X22MM),VB-1037( 0.45X22MM),Uncategorized,10500.0,3.05,Unknown Supplier,,,32025.0,,167,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1044 (0.45MMX22MM),VB-1044 (0.45MMX22MM),VB-1044 (0.45MMX22MM),Uncategorized,4650.0,3.48,Unknown Supplier,,,16182.0,,168,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-10450 (0.45X22MM),VB-10450 (0.45X22MM),VB-10450 (0.45X22MM),Uncategorized,6200.0,3.48,Unknown Supplier,,,21576.0,,169,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-10485(0.45X22MM),VB-10485(0.45X22MM),VB-10485(0.45X22MM),Uncategorized,10000.0,3.05,Unknown Supplier,,,30500.0,,170,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-10659 (0.45X22MM),VB-10659 (0.45X22MM),VB-10659 (0.45X22MM),Uncategorized,25400.0,3.48,Unknown Supplier,,,88392.0,,171,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-10659 MT(0.8MMX40MM),VB-10659 MT(0.8MMX40MM),VB-10659 MT(0.8MMX40MM),Uncategorized,2500.0,13.3,Unknown Supplier,,,33250.0,,172,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1071 (0.45X22MM),VB-1071  (0.45X22MM),VB-1071  (0.45X22MM),Uncategorized,850.0,3.05,Unknown Supplier,,,2592.5,,173,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB1085 BLACK MT(0.45MMX22MM),VB1085 BLACK MT(0.45MMX22MM),VB1085 BLACK MT(0.45MMX22MM),Uncategorized,0.0,2.71,Unknown Supplier,,,0.0,,174,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1090 (0.45X22MM),VB-1090 (0.45X22MM),VB-1090 (0.45X22MM),Uncategorized,0.0,2.71,Unknown Supplier,,,0.0,,175,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-10944(0.45X22MM),VB-10944(0.45X22MM),VB-10944(0.45X22MM),Uncategorized,5150.0,3.05,Unknown Supplier,,,15707.5,,176,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1113 MAT OFF-WHITE (0.45MMX22MM),VB-1113 MAT OFF-WHITE (0.45MMX22MM),VB-1113 MAT OFF-WHITE (0.45MMX22MM),Uncategorized,33000.0,3.1,Unknown Supplier,,,102300.0,,177,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1113MAT(0.8MMX40MM),VB-1113MAT(0.8MMX40MM),VB-1113MAT(0.8MMX40MM),Uncategorized,0.0,12.75,Unknown Supplier,,,0.0,,178,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1114 MAT (0.45MMX22MM),VB-1114 MAT (0.45MMX22MM),VB-1114 MAT (0.45MMX22MM),Uncategorized,26500.0,3.1,Unknown Supplier,,,82150.0,,179,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1114 MT (0.8MMX40MM),VB-1114 MT (0.8MMX40MM),VB-1114 MT (0.8MMX40MM),Uncategorized,1000.0,12.75,Unknown Supplier,,,12750.0,,180,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1115 (0.45X22MM),VB-1115 (0.45X22MM),VB-1115 (0.45X22MM),Uncategorized,3350.0,3.05,Unknown Supplier,,,10217.5,,181,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1117 (0.45X22MM),VB-1117 (0.45X22MM),VB-1117 (0.45X22MM),Uncategorized,7300.0,3.05,Unknown Supplier,,,22224.85,,182,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1118 (0.45X22MM),VB-1118 (0.45X22MM),VB-1118 (0.45X22MM),Uncategorized,3850.0,3.05,Unknown Supplier,,,11742.5,,183,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1119 (0.45X22MM),VB-1119 (0.45X22MM),VB-1119 (0.45X22MM),Uncategorized,21600.0,3.05,Unknown Supplier,,,65880.0,,184,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1119(0.5X40MM),VB-1119(0.5X40MM),VB-1119(0.5X40MM),Uncategorized,1650.0,8.26,Unknown Supplier,,,13629.0,,185,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1119(0.8MMX22MM),VB-1119(0.8MMX22MM),VB-1119(0.8MMX22MM),Uncategorized,2400.0,6.52,Unknown Supplier,,,15644.64,,186,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1119(0.8MMX40MM),VB-1119(0.8MMX40MM),VB-1119(0.8MMX40MM),Uncategorized,2250.0,13.3,Unknown Supplier,,,29802.83,,187,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1120 (0.45X22MM),VB-1120 (0.45X22MM),VB-1120 (0.45X22MM),Uncategorized,6400.0,3.05,Unknown Supplier,,,19520.0,,188,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1121 IVORY (0.45MMX22MM),VB-1121 IVORY (0.45MMX22MM),VB-1121 IVORY (0.45MMX22MM),Uncategorized,1000.0,2.71,Unknown Supplier,,,2710.0,,189,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1121 OAK(0.45X22MM),VB-1121 OAK(0.45X22MM),VB-1121 OAK(0.45X22MM),Uncategorized,5450.0,3.05,Unknown Supplier,,,16622.5,,190,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1122 (0.45X22MM),VB-1122 (0.45X22MM),VB-1122 (0.45X22MM),Uncategorized,10450.0,3.05,Unknown Supplier,,,31872.5,,191,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1122 VENGA( 0.45X22MM),VB-1122 VENGA( 0.45X22MM),VB-1122 VENGA( 0.45X22MM),Uncategorized,4050.0,3.48,Unknown Supplier,,,14094.0,,192,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1123 (0.45X22MM),VB-1123 (0.45X22MM),VB-1123 (0.45X22MM),Uncategorized,10950.0,3.05,Unknown Supplier,,,33397.5,,193,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1127 MT(0.45X22MM),VB-1127 MT(0.45X22MM),VB-1127 MT(0.45X22MM),Uncategorized,4300.0,2.71,Unknown Supplier,,,11653.0,,194,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1129 MAT(0.45MMX22MM),VB-1129 MAT(0.45MMX22MM),VB-1129 MAT(0.45MMX22MM),Uncategorized,1450.0,2.71,Unknown Supplier,,,3929.5,,195,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1131(O.45X22MM),VB-1131(O.45X22MM),VB-1131(O.45X22MM),Uncategorized,5650.0,3.05,Unknown Supplier,,,17232.5,,196,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1132(0.45X22MM),VB-1132(0.45X22MM),VB-1132(0.45X22MM),Uncategorized,7350.0,3.48,Unknown Supplier,,,25578.0,,197,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1135 SAGE GREEN (0.45X22),VB-1135 SAGE GREEN (0.45X22),VB-1135 SAGE GREEN (0.45X22),Uncategorized,5150.0,3.1,Unknown Supplier,,,15965.0,,198,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1140 BAGE (0.45MMX22MM),VB-1140 BAGE (0.45MMX22MM),VB-1140 BAGE (0.45MMX22MM),Uncategorized,5800.0,3.1,Unknown Supplier,,,17980.0,,199,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1141 {0.45X22MM},VB-1141 {0.45X22MM},VB-1141 {0.45X22MM},Uncategorized,5150.0,3.48,Unknown Supplier,,,17922.0,,200,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1143{0.45X2MM},VB-1143{0.45X2MM},VB-1143{0.45X2MM},Uncategorized,9550.0,3.05,Unknown Supplier,,,29127.5,,201,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1144 MT(0.45X22MM),VB-1144 MT(0.45X22MM),VB-1144 MT(0.45X22MM),Uncategorized,100.0,3.05,Unknown Supplier,,,305.0,,202,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-11510(0.45X22MM),VB-11510(0.45X22MM),VB-11510(0.45X22MM),Uncategorized,9200.0,3.48,Unknown Supplier,,,32016.0,,203,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1261 MAT(0.45MMX22MM),VB-1261 MAT(0.45MMX22MM),VB-1261 MAT(0.45MMX22MM),Uncategorized,16300.0,3.1,Unknown Supplier,,,50530.0,,204,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1263HG(0.5MMX22MM),VB-1263HG(0.5MMX22MM),VB-1263HG(0.5MMX22MM),Uncategorized,7250.0,4.96,Unknown Supplier,,,35960.0,,205,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1291 ELECTRIC BLUE (0.45MMX22MM),VB-1291 ELECTRIC BLUE (0.45MMX22MM),VB-1291 ELECTRIC BLUE (0.45MMX22MM),Uncategorized,0.0,2.71,Unknown Supplier,,,0.0,,206,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1299 NAVY BLUE (0.45MMX22MM),VB-1299 NAVY BLUE (0.45MMX22MM),VB-1299 NAVY BLUE (0.45MMX22MM),Uncategorized,6700.0,2.71,Unknown Supplier,,,18157.0,,207,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1313MT(0.45MMX22MM),VB-1313MT(0.45MMX22MM),VB-1313MT(0.45MMX22MM),Uncategorized,6000.0,2.71,Unknown Supplier,,,16260.0,,208,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1401MT (0.45X22MM),VB-1401MT (0.45X22MM),VB-1401MT (0.45X22MM),Uncategorized,3700.0,3.1,Unknown Supplier,,,11470.0,,209,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1401MT(0.5MMX40MM),VB-1401MT(0.5MMX40MM),VB-1401MT(0.5MMX40MM),Uncategorized,2100.0,6.3,Unknown Supplier,,,13230.0,,210,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1698 {0.45X22MM},VB-1698 {0.45X22MM},VB-1698 {0.45X22MM},Uncategorized,6850.0,3.05,Unknown Supplier,,,20892.5,,211,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1803 ASH DARK(0.45MMX22MM),VB-1803 ASH DARK(0.45MMX22MM),VB-1803 ASH DARK(0.45MMX22MM),Uncategorized,7350.0,3.05,Unknown Supplier,,,22417.5,,212,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1804{0.45X22MM},VB-1804{0.45X22MM},VB-1804{0.45X22MM},Uncategorized,4050.0,3.05,Unknown Supplier,,,12352.5,,213,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1815 (0.45MMX22MM),VB-1815 (0.45MMX22MM),VB-1815 (0.45MMX22MM),Uncategorized,8000.0,3.48,Unknown Supplier,,,27840.0,,214,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-1873 (0.45X22MM),VB-1873 (0.45X22MM),VB-1873 (0.45X22MM),Uncategorized,10600.0,3.48,Unknown Supplier,,,36888.0,,215,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-19070(0.45MMX22MM),VB-19070(0.45MMX22MM),VB-19070(0.45MMX22MM),Uncategorized,6050.0,3.48,Unknown Supplier,,,21054.0,,216,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-19071 (0.45X22MM),VB-19071 (0.45X22MM),VB-19071 (0.45X22MM),Uncategorized,8450.0,3.05,Unknown Supplier,,,25772.5,,217,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-19074 (0.45X22MM),VB-19074 (0.45X22MM),VB-19074 (0.45X22MM),Uncategorized,16500.0,3.05,Unknown Supplier,,,50325.0,,218,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-19079 (0.45X22MM),VB-19079 (0.45X22MM),VB-19079 (0.45X22MM),Uncategorized,12350.0,3.05,Unknown Supplier,,,37667.5,,219,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2011MT (0.45X22MM),VB-2011MT (0.45X22MM),VB-2011MT (0.45X22MM),Uncategorized,-100.0,2.71,Unknown Supplier,,,-271.0,,220,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2012 MT(0.45X22MM),VB-2012 MT(0.45X22MM),VB-2012 MT(0.45X22MM),Uncategorized,6250.0,2.71,Unknown Supplier,,,16937.5,,221,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2890 MT(0.45X22MM),VB-2890 MT(0.45X22MM),VB-2890 MT(0.45X22MM),Uncategorized,3850.0,3.05,Unknown Supplier,,,11742.5,,222,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2891-MT-WOOD-0.45*22,VB-2891-MT-WOOD-0.45*22,VB-2891-MT-WOOD-0.45*22,Uncategorized,10050.0,3.48,Unknown Supplier,,,34974.0,,223,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2892 MT(.45X22MM),VB-2892 MT(.45X22MM),VB-2892 MT(.45X22MM),Uncategorized,10600.0,3.48,Unknown Supplier,,,36888.0,,224,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-2892 MT(.8X22MM),VB-2892 MT(.8X22MM),VB-2892 MT(.8X22MM),Uncategorized,2650.0,7.5,Unknown Supplier,,,19875.0,,225,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30029 (0.45MMX22MM),VB-30029 (0.45MMX22MM),VB-30029 (0.45MMX22MM),Uncategorized,8450.0,3.05,Unknown Supplier,,,25772.5,,226,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30034(0.45MMX22MM),VB-30034(0.45MMX22MM),VB-30034(0.45MMX22MM),Uncategorized,5700.0,3.05,Unknown Supplier,,,17385.0,,227,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30054(0.45MMX22MM),VB-30054(0.45MMX22MM),VB-30054(0.45MMX22MM),Uncategorized,7900.0,3.05,Unknown Supplier,,,24095.0,,228,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30072 (0.45MMX22MM),VB-30072 (0.45MMX22MM),VB-30072 (0.45MMX22MM),Uncategorized,4100.0,3.05,Unknown Supplier,,,12505.0,,229,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30086(0.45MMX22MM),VB-30086(0.45MMX22MM),VB-30086(0.45MMX22MM),Uncategorized,5200.0,3.05,Unknown Supplier,,,15860.0,,230,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30167 (0.45MMX22MM),VB-30167 (0.45MMX22MM),VB-30167 (0.45MMX22MM),Uncategorized,8650.0,3.05,Unknown Supplier,,,26382.5,,231,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30181(0.45MMX22MM),VB-30181(0.45MMX22MM),VB-30181(0.45MMX22MM),Uncategorized,6400.0,3.05,Unknown Supplier,,,19520.0,,232,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-30216 (0.45X22MM),VB-30216 (0.45X22MM),VB-30216 (0.45X22MM),Uncategorized,2650.0,3.05,Unknown Supplier,,,8082.5,,233,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-4013 (0.45MMX22MM),VB-4013 (0.45MMX22MM),VB-4013 (0.45MMX22MM),Uncategorized,4950.0,3.05,Unknown Supplier,,,15097.5,,234,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5063 (0.45X22MM),VB-5063 (0.45X22MM),VB-5063 (0.45X22MM),Uncategorized,7050.0,3.05,Unknown Supplier,,,21502.5,,235,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5095 (0.45X22MM),VB-5095 (0.45X22MM),VB-5095 (0.45X22MM),Uncategorized,10450.0,3.05,Unknown Supplier,,,31872.5,,236,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5171 (0.45X22MM),VB-5171 (0.45X22MM),VB-5171 (0.45X22MM),Uncategorized,6800.0,3.05,Unknown Supplier,,,20740.0,,237,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5373 (0.45X22MM),VB-5373 (0.45X22MM),VB-5373 (0.45X22MM),Uncategorized,8850.0,3.05,Unknown Supplier,,,26992.5,,238,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5375 SATURNO WALNUT(0.45MMX22MM),VB-5375 SATURNO WALNUT(0.45MMX22MM),VB-5375 SATURNO WALNUT(0.45MMX22MM),Uncategorized,15600.0,3.05,Unknown Supplier,,,47580.0,,239,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5465 (0.45X22MM),VB-5465 (0.45X22MM),VB-5465 (0.45X22MM),Uncategorized,15150.0,3.05,Unknown Supplier,,,46207.5,,240,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5550 (0.45MMX22MM),VB-5550 (0.45MMX22MM),VB-5550 (0.45MMX22MM),Uncategorized,17950.0,3.05,Unknown Supplier,,,54747.5,,241,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5550(0.5MMX40MM),VB-5550(0.5MMX40MM),VB-5550(0.5MMX40MM),Uncategorized,3650.0,7.98,Unknown Supplier,,,29127.0,,242,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5771 (0.45X22MM),VB-5771 (0.45X22MM),VB-5771 (0.45X22MM),Uncategorized,8150.0,3.05,Unknown Supplier,,,24857.5,,243,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-5772 (0.45MMX22MM),VB-5772 (0.45MMX22MM),VB-5772 (0.45MMX22MM),Uncategorized,11250.0,3.05,Unknown Supplier,,,34312.5,,244,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-REALWOOD2 (0.45X22MM),VB-REALWOOD2 (0.45X22MM),VB-REALWOOD2 (0.45X22MM),Uncategorized,13500.0,3.05,Unknown Supplier,,,41175.0,,245,STOCK 26-27.csv
STORE-0001,Vay Incorporates,VB-REALWOOD3 (0.45X22MM),VB-REALWOOD3 (0.45X22MM),VB-REALWOOD3 (0.45X22MM),Uncategorized,18150.0,3.48,Unknown Supplier,,,63162.0,,246,STOCK 26-27.csv
