SlNo,Item Name,P.Price,Retail,COST,Qty,Amount
1,10397 HG(0.5X22 MM),7.15,8.92,7.15,4750.00,33962.50
2,10398 HG(0.5X22MM),7.15,8.92,7.15,5550.00,39682.50
3,10659 (0.45X40MM),7.37,9.40,7.37,0.00,0.00
4,1126 HG(0.5X40),7.98,11.88,7.98,1550.00,12369.00
5,1126 MT 0.5 X22,3.08,4.03,3.08,0.00,0.00
6,1131 0.5X40MM,8.91,12.75,8.91,1500.00,13365.00
7,1135 HG 0.5X40MM,7.98,11.88,7.98,1000.00,7980.00
8,1135 HG 0.8 X 22 MM,9.16,11.45,9.16,4200.00,38472.00
9,1140 HG (BAGE),5.70,7.12,5.70,1750.00,9975.00
10,11510 (0.45X40MM),7.37,9.40,7.37,500.00,3685.00
11,1261 HG (0.5 X 40 MM),7.98,11.88,7.98,700.00,5586.00
12,1261MT 2MMX22MM,14.41,14.41,14.41,600.00,8646.00
13,1264 MT 0.5 X 22,3.08,4.03,3.08,0.00,0.00
14,1267 HG(0.5X22MM),5.70,7.12,5.70,5800.00,33060.00
15,19070 MT(0.8MMX40MM),13.30,17.23,13.25,1300.00,17219.41
16,19991 HG (0.5 X 22 MM),4.96,6.19,4.96,4350.00,21576.00
17,19992 HG(0.5X22 MM),5.70,7.12,5.70,4450.00,25365.00
18,19992 MT 0.5 X 22,3.08,4.03,3.08,0.00,0.00
19,19993 HG(0.5X22 MM),5.70,7.12,4.96,400.00,1984.00
20,19994 HG(0.5X22MM),2.15,6.19,4.75,5350.00,25412.50
21,19995 HG(0.5X22MM),4.96,6.19,4.96,850.00,4216.00
22,19996 HG(0.5X22 MM),5.70,7.12,5.70,8600.00,49020.00
23,2891 0.5X40MM,8.91,12.75,8.91,2200.00,19602.00
24,2892 ( 0.5 X 40 MM ),8.91,12.75,8.91,250.00,2227.50
25,5465 (0.5X40MM),8.26,11.03,8.26,2800.00,23128.00
26,7611 (0.45 X 22 MM),3.48,4.58,3.48,3500.00,12180.00
27,REALWOOD 1 (0.45X22),3.05,3.94,3.05,9900.00,30195.00
28,REALWOOD2 (0.5 X 40 MM),8.26,11.03,8.26,1350.00,11151.00
29,VAY BAND 1003 (0.5 MM),3.39,4.66,3.39,0.00,0.00
30,VAY BAND 1011HG(P-WHITE),5.59,7.17,5.59,0.00,0.00
31,VAY BAND 1011HG(P-WHITE) 40MMX50MTR,7.98,13.00,7.98,0.00,0.00
32,VAY BAND 1011MT(P-WHITE),2.80,4.03,2.80,0.00,0.00
33,VAY BAND 1011MT(P-WHITE) 40MMX50MTR,6.30,8.06,6.30,550.00,3465.00
34,VAY BAND 1013 0.8MMX22MM,6.52,8.50,6.52,2700.00,17604.00
35,VAY BAND 1013 40 MM,8.26,11.03,8.26,3250.00,26845.00
36,VAY BAND 1014 SPECIAL WHITE,2.80,4.03,2.80,0.00,0.00
37,VAY BAND 1033MT 0.5X22MM,0.00,0.00,0.00,0.00,0.00
38,VAY BAND 1043 (0.5 MM),3.39,4.66,3.39,0.00,0.00
39,VAY BAND 10450,3.39,4.66,3.39,3550.00,12034.50
40,VAY BAND 10485,3.39,4.66,3.39,50.00,169.50
41,VAY BAND 10485 40MM,8.26,11.03,8.26,3500.00,28910.00
42,VAY BAND 10659 0.5X22MM,3.39,4.66,3.39,0.00,0.00
43,VAY BAND 10659 0.8MMX22MM,6.52,8.50,6.52,6300.00,41076.00
44,VAY BAND 10659 2MMX22MM,17.37,22.10,17.37,1950.00,33871.50
45,VAY BAND 10659 2MMX40MM,31.88,40.26,31.88,350.00,11158.00
46,VAY BAND 10659 40MM,8.26,11.03,8.26,4750.00,39235.00
47,VAY BAND 10944,3.39,4.66,3.39,400.00,1356.00
48,VAY BAND 1101HG LIGHT GREY,5.59,7.20,5.60,150.00,840.00
49,VAY BAND 1113HG (0.8MM),7.98,10.17,7.98,6200.00,49476.00
50,VAY BAND 1113HG(OFF-WHITE),5.70,7.12,5.70,13850.00,78945.00
51,VAY BAND 1113HG(OFF-WHITE)40MMX50MTR,7.98,11.88,7.98,3600.00,28728.00
52,VAY BAND 1113MT (0.8MM),6.05,7.62,6.05,7100.00,42955.00
53,VAY BAND 1113MT (0.8MMX40MM),12.75,16.52,12.75,1150.00,14662.50
54,VAY BAND 1113MT(OFF-WHITE),2.80,4.03,2.80,0.00,0.00
55,VAY BAND 1113MT(OFF-WHITE)-0.5X40MM,7.32,9.37,7.32,6150.00,45018.00
56,VAY BAND 1113MT(OFF-WHITE)-200 MTR,2.80,4.03,2.80,5200.00,14560.00
57,VAY BAND 1114 HG2MMX22MM,18.00,23.73,18.00,3800.00,68400.00
58,VAY BAND 1114GL 0.5MMX40MM,9.18,13.56,9.18,6150.00,56457.00
59,VAY BAND 1114GL 0.8MMX22MM,7.98,10.17,7.98,8600.00,68628.00
60,VAY BAND 1114MT,2.80,4.03,2.80,0.00,0.00
61,VAY BAND 1114MT 0.5MMX40MM,7.32,9.37,7.32,2200.00,16104.00
62,VAY BAND 1114MT 0.8MMX22MM,6.05,7.62,6.05,9000.00,54450.00
63,VAY BAND 1114MT 2MMX22MM,14.41,18.22,14.41,2350.00,33863.50
64,VAY BAND 1126 HG (.5),5.70,7.12,5.70,8150.00,46455.00
65,VAY BAND 1126 MT .45X22MM,2.71,3.60,2.71,3550.00,9620.50
66,VAY BAND 1127 HG (.5),4.96,6.19,4.96,5350.00,26536.00
67,VAY BAND 1128 HG(.5),4.96,6.19,4.96,6650.00,32984.00
68,VAY BAND 1132 0.5X22MM,3.39,4.66,3.39,2050.00,6949.50
69,VAY BAND 1133MT0.5X22MM,3.08,4.03,3.08,3750.00,11550.00
70,VAY BAND 1140 HG DARK GREY 3,4.96,6.19,4.96,0.00,0.00
71,VAY BAND 11510 2MMX22MM,17.37,22.10,17.37,700.00,12159.00
72,VAY BAND 11510 40MM,8.26,11.03,8.26,1100.00,9086.00
73,VAY BAND 11510(0.5X22),3.39,4.66,3.39,200.00,678.00
74,VAY BAND 11510MT 0.8MMX22MM,7.50,9.75,7.50,4600.00,34500.00
75,VAY BAND 1261 HG 1.3MMX22MM,15.90,20.00,15.90,300.00,4770.00
76,VAY BAND 1261 HG(0.8MM),7.98,10.17,7.98,3400.00,27132.00
77,VAY BAND 1261 MAT (0.8MM),6.05,7.62,6.05,1900.00,11495.00
78,VAY BAND 1261 MAT 1.3MMX22MM,13.05,17.80,13.05,350.00,4567.50
79,VAY BAND 1261HG (DARK GREY),2.15,6.19,2.15,6600.00,14190.00
80,VAY BAND 1261MATT (DARK GREY),2.80,4.03,2.80,0.00,0.00
81,VAY BAND 1262 HG(0.5X22),5.59,7.17,5.59,0.00,0.00
82,VAY BAND 1264 HG (0.5X22MM) DARK GREY,2.15,6.19,2.15,11600.00,24940.00
83,VAY BAND 1267 LITE GREY,2.71,3.60,2.71,6550.00,17750.50
84,VAY BAND 1313 HG CLUD GREY,4.96,6.19,4.96,9350.00,46376.00
85,VAY BAND 1313 MT CLUD GREY,2.80,4.03,2.80,0.00,0.00
86,VAY BAND 1401 BLACK MATT,2.80,4.03,2.80,0.00,0.00
87,VAY BAND 1401GL BLACK GLOSSY,5.70,7.12,5.70,19700.00,112290.00
88,VAY BAND 1401HG 40MMX50MTR,7.98,11.88,7.98,1450.00,11571.00
89,VAY BAND 1515 VENGA MT,3.39,4.66,3.39,0.00,0.00
90,VAY BAND 1515 VENGA MT (0.45MMX22MM),3.05,3.94,3.05,3450.00,10522.50
91,VAY BAND 1735 (.45X22MM),3.05,3.94,3.39,9350.00,31696.50
92,VAY BAND 1735 40MM,8.26,11.02,8.26,0.00,0.00
93,VAY BAND 1873,3.39,4.66,3.39,1950.00,6610.50
94,VAY BAND 1873 0.5MMX40MM,8.26,11.03,8.26,100.00,826.00
95,VAY BAND 1873 0.8MMX22MM,7.50,9.75,7.50,6600.00,49500.00
96,VAY BAND 1873 0.8MMX40MM,13.30,17.23,13.30,1900.00,25270.00
97,VAY BAND 1873 2MMX22MM,15.10,20.35,15.10,0.00,0.00
98,VAY BAND 1873 2MMX40MM,31.88,40.25,31.88,1050.00,33474.00
99,VAY BAND 19070,3.39,4.66,3.39,0.00,0.00
100,VAY BAND 19070 0.5MMX40MM,8.26,11.03,8.26,0.00,0.00
101,VAY BAND 19071,3.39,4.66,3.39,50.00,169.50
102,VAY BAND 19074,3.39,4.66,3.39,1500.00,5085.00
103,VAY BAND 19079,3.39,4.66,3.39,300.00,1017.00
104,VAY BAND 2010 IVORY MAT,2.80,4.03,2.80,0.00,0.00
105,VAY BAND 2011 RED MAT,2.80,4.03,2.80,0.00,0.00
106,VAY BAND 2012 PINK MAT,2.80,4.03,2.80,0.00,0.00
107,VAY BAND 30007MT(0.5X22),3.39,4.67,3.39,0.00,0.00
108,VAY BAND 30029MT,3.39,4.67,3.39,0.00,0.00
109,VAY BAND 30034MT,3.39,4.67,3.39,0.00,0.00
110,VAY BAND 30054MT,3.39,4.67,3.39,150.00,508.46
111,VAY BAND 30072MT,3.39,4.67,3.39,2000.00,6780.00
112,VAY BAND 30086MT,3.39,4.67,3.39,0.00,0.00
113,VAY BAND 30167MT,3.39,4.66,3.39,1750.00,5932.50
114,VAY BAND 30181MT,3.39,4.67,3.39,1950.00,6610.50
115,VAY BAND 30216MT,3.39,4.67,3.39,600.00,2034.00
116,VAY BAND 4013MT,3.39,4.66,3.39,1150.00,3898.50
117,VAY BAND 5063MT,3.39,4.67,3.39,0.00,0.00
118,VAY BAND 5095MT,3.39,4.67,3.39,0.00,0.00
119,VAY BAND 5170MT,3.39,4.67,3.39,0.00,0.00
120,VAY BAND 5171(.5X22),3.34,4.66,3.34,3150.00,10521.00
121,VAY BAND 5373MT,3.39,4.67,3.39,0.00,0.00
122,VAY BAND 5375MT 0.5MMX22,3.39,4.66,3.39,3150.00,10678.50
123,VAY BAND 5465MT,3.39,4.67,3.39,0.00,0.00
124,VAY BAND 5550MT,3.39,4.67,3.39,0.00,0.00
125,VAY BAND 5771(0.5X22),3.39,4.66,3.39,600.00,2034.00
126,VAY BAND 5772(0.5X22),3.39,4.66,3.39,0.00,0.00
127,VAY BAND 5773(0.5X22),3.39,4.66,3.39,1000.00,3390.00
128,VAY BAND 5774 (0.5X22),3.39,4.65,3.39,3350.00,11356.50
129,VAY BAND 6987 (0.45X22),3.05,3.94,3.05,9250.00,28212.50
130,VAY BAND REALWOOD 2MMX22MM,15.10,20.35,15.10,400.00,6040.00
131,VAY BAND REALWOOD LIGHT MAT,3.39,4.66,3.39,0.00,0.00
132,VAY BAND REALWOOD LIGHT MAT 0.5X40MM,8.25,11.02,8.25,1450.00,11962.50
133,VAY BAND REALWOOD LIGHT MAT 0.8MMX22MM,6.52,8.50,6.52,6050.00,39446.00
134,VAY BAND REALWOOD-2 DARK MAT,3.39,4.66,3.39,0.00,0.00
135,VAY BAND REALWOOD3 0.5X22MM,3.39,4.66,3.39,50.00,169.50
136,VAY BAND REALWOOD3 2MMX40MM,31.88,40.25,31.88,1100.00,35068.00
137,VAY BAND REALWUD3 - 0.5X40MM,8.91,12.75,8.91,4100.00,36531.00
138,VAY BAND REALWUD3 (0.8MMX22MM),6.52,8.50,6.52,8800.00,57376.00
139,VAY BAND1044MT 0.5MMX22,3.39,4.66,3.39,0.00,0.00
140,VAY BAND10485 (0.8MMX22MM),6.52,8.50,6.52,3250.00,21190.00
141,VAY BAND1113HG 2MMX22MM,18.00,23.73,18.00,3600.00,64800.00
142,VAY BAND1113MT 2MMX22MM,14.41,18.22,14.41,1350.00,19453.50
143,VAY BAND1114HG,5.70,7.12,5.70,22550.00,128535.00
144,VAY BAND1126 (0.8MMX22MM),9.16,11.45,9.16,5300.00,48548.00
145,VAY BAND1131 0.5X22MM,3.39,4.66,3.39,1300.00,4407.00
146,VAY BAND1135 HG{.5},5.70,7.12,2.15,15150.00,32572.50
147,VAY BAND1135MT 0.5X22MM,3.08,4.03,3.08,0.00,0.00
148,VAY BAND1136MT0.5X22MM,3.08,4.03,3.08,3500.00,10780.00
149,VAY BAND11510 2MMMX40MM,31.88,40.25,31.88,600.00,19128.00
150,VAY BAND1261HG 2MMX22MM,19.49,23.73,19.49,2100.00,40929.00
151,VAY BAND1261MT 0.5MMX40MM,6.30,8.06,6.30,700.00,4410.00
152,VAY BANDREALWOOD3 2MMX22MM,15.10,20.35,15.10,700.00,10570.00
153,VAY G-PROFILE BLACK 10 FT-1050 GRM,580.00,720.40,580.00,0.00,0.00
154,VAY G-PROFILE BLACK 10 FT-1250 GRM,641.00,805.10,641.00,1.00,641.00
155,VAY G-PROFILE CP BRUSH 10 FT-1250 GRM,635.00,805.10,635.00,220.00,139700.00
156,VAY G-PROFILE CP BRUSH 10FT-1050GRM,575.00,720.40,575.00,230.00,132250.00
157,VAY G-PROFILE GREY 10 FT-1050 GRM,580.00,720.40,580.00,160.00,92800.00
158,VAY G-PROFILE GREY 10 FT-1250 GRM,641.00,805.10,641.00,160.00,102560.00
159,VAY G-PROFILE ROSE GOLD 10 FT-1050 GRM,580.00,720.40,580.00,150.00,87000.00
160,VAY G-PROFILE ROSE GOLD 10 FT-1250 GRM,641.00,805.10,641.00,140.00,89740.00
161,VB-1002 MT(0.45X22MM,2.71,3.50,2.71,8550.00,23170.50
162,VB-1003 MT(0.45X22MM),2.71,3.50,2.71,9600.00,26016.00
163,VB-1011 MT(0.45MMX22MM),2.71,3.60,2.71,0.00,0.00
164,VB-1013 (0.45X22MM),3.05,3.94,3.05,7500.00,22875.00
165,VB-1033 WHITE WOOD  (0.45MMX22MM),3.05,3.94,3.05,3050.00,9302.50
166,VB-1037( 0.45X22MM),3.05,3.94,3.05,10500.00,32025.00
167,VB-1044 (0.45MMX22MM),3.48,4.58,3.48,4650.00,16182.00
168,VB-10450 (0.45X22MM),3.48,4.58,3.48,6200.00,21576.00
169,VB-10485(0.45X22MM),3.05,3.94,3.05,10000.00,30500.00
170,VB-10659 (0.45X22MM),3.48,4.58,3.48,25400.00,88392.00
171,VB-10659 MT(0.8MMX40MM),13.30,17.23,13.30,2500.00,33250.00
172,VB-1071  (0.45X22MM),3.05,3.94,3.05,850.00,2592.50
173,VB1085 BLACK MT(0.45MMX22MM),2.71,3.60,2.71,0.00,0.00
174,VB-1090 (0.45X22MM),2.71,3.60,2.71,0.00,0.00
175,VB-10944(0.45X22MM),3.05,3.94,3.05,5150.00,15707.50
176,VB-1113 MAT OFF-WHITE (0.45MMX22MM),3.10,4.16,3.10,33000.00,102300.00
177,VB-1113MAT(0.8MMX40MM),12.75,16.52,12.75,0.00,0.00
178,VB-1114 MAT (0.45MMX22MM),3.10,4.16,3.10,26500.00,82150.00
179,VB-1114 MT (0.8MMX40MM),12.75,16.52,12.75,1000.00,12750.00
180,VB-1115 (0.45X22MM),3.05,3.94,3.05,3350.00,10217.50
181,VB-1117 (0.45X22MM),3.05,3.94,3.04,7300.00,22224.85
182,VB-1118 (0.45X22MM),3.05,3.94,3.05,3850.00,11742.50
183,VB-1119 (0.45X22MM),3.05,3.94,3.05,21600.00,65880.00
184,VB-1119(0.5X40MM),8.26,11.03,8.26,1650.00,13629.00
185,VB-1119(0.8MMX22MM),6.52,8.71,6.52,2400.00,15644.64
186,VB-1119(0.8MMX40MM),13.30,17.16,13.25,2250.00,29802.83
187,VB-1120 (0.45X22MM),3.05,3.94,3.05,6400.00,19520.00
188,VB-1121 IVORY (0.45MMX22MM),2.71,3.50,2.71,1000.00,2710.00
189,VB-1121 OAK(0.45X22MM),3.05,3.94,3.05,5450.00,16622.50
190,VB-1122 (0.45X22MM),3.05,3.94,3.05,10450.00,31872.50
191,VB-1122 VENGA( 0.45X22MM),3.48,4.58,3.48,4050.00,14094.00
192,VB-1123 (0.45X22MM),3.05,3.94,3.05,10950.00,33397.50
193,VB-1127 MT(0.45X22MM),2.71,3.50,2.71,4300.00,11653.00
194,VB-1129 MAT(0.45MMX22MM),2.71,3.60,2.71,1450.00,3929.50
195,VB-1131(O.45X22MM),3.05,3.94,3.05,5650.00,17232.50
196,VB-1132(0.45X22MM),3.48,4.58,3.48,7350.00,25578.00
197,VB-1135 SAGE GREEN (0.45X22),3.10,4.16,3.10,5150.00,15965.00
198,VB-1140 BAGE (0.45MMX22MM),3.10,4.16,3.10,5800.00,17980.00
199,VB-1141 {0.45X22MM},3.48,4.58,3.48,5150.00,17922.00
200,VB-1143{0.45X2MM},3.05,3.94,3.05,9550.00,29127.50
201,VB-1144 MT(0.45X22MM),3.05,3.94,3.05,100.00,305.00
202,VB-11510(0.45X22MM),3.48,4.58,3.48,9200.00,32016.00
203,VB-1261 MAT(0.45MMX22MM),3.10,4.16,3.10,16300.00,50530.00
204,VB-1263HG(0.5MMX22MM),4.96,6.19,4.96,7250.00,35960.00
205,VB-1291 ELECTRIC BLUE (0.45MMX22MM),2.71,3.60,2.71,0.00,0.00
206,VB-1299 NAVY BLUE (0.45MMX22MM),2.71,3.60,2.71,6700.00,18157.00
207,VB-1313MT(0.45MMX22MM),2.71,3.60,2.71,6000.00,16260.00
208,VB-1401MT (0.45X22MM),3.10,4.16,3.10,3700.00,11470.00
209,VB-1401MT(0.5MMX40MM),6.30,8.06,6.30,2100.00,13230.00
210,VB-1698 {0.45X22MM},3.05,3.94,3.05,6850.00,20892.50
211,VB-1803 ASH DARK(0.45MMX22MM),3.05,3.94,3.05,7350.00,22417.50
212,VB-1804{0.45X22MM},3.05,3.94,3.05,4050.00,12352.50
213,VB-1815 (0.45MMX22MM),3.48,4.58,3.48,8000.00,27840.00
214,VB-1873 (0.45X22MM),3.48,4.58,3.48,10600.00,36888.00
215,VB-19070(0.45MMX22MM),3.48,4.58,3.48,6050.00,21054.00
216,VB-19071 (0.45X22MM),3.05,3.94,3.05,8450.00,25772.50
217,VB-19074 (0.45X22MM),3.05,3.94,3.05,16500.00,50325.00
218,VB-19079 (0.45X22MM),3.05,3.94,3.05,12350.00,37667.50
219,VB-2011MT (0.45X22MM),2.71,3.60,2.71,-100.00,-271.00
220,VB-2012 MT(0.45X22MM),2.71,3.60,2.71,6250.00,16937.50
221,VB-2890 MT(0.45X22MM),3.05,3.94,3.05,3850.00,11742.50
222,VB-2891-MT-WOOD-0.45*22,3.48,4.58,3.48,10050.00,34974.00
223,VB-2892 MT(.45X22MM),3.48,4.58,3.48,10600.00,36888.00
224,VB-2892 MT(.8X22MM),7.50,9.75,7.50,2650.00,19875.00
225,VB-30029 (0.45MMX22MM),3.05,3.94,3.05,8450.00,25772.50
226,VB-30034(0.45MMX22MM),3.05,3.94,3.05,5700.00,17385.00
227,VB-30054(0.45MMX22MM),3.05,3.94,3.05,7900.00,24095.00
228,VB-30072 (0.45MMX22MM),3.05,3.94,3.05,4100.00,12505.00
229,VB-30086(0.45MMX22MM),3.05,3.94,3.05,5200.00,15860.00
230,VB-30167 (0.45MMX22MM),3.05,3.94,3.05,8650.00,26382.50
231,VB-30181(0.45MMX22MM),3.05,3.94,3.05,6400.00,19520.00
232,VB-30216 (0.45X22MM),3.05,3.94,3.05,2650.00,8082.50
233,VB-4013 (0.45MMX22MM),3.05,3.94,3.05,4950.00,15097.50
234,VB-5063 (0.45X22MM),3.05,3.94,3.05,7050.00,21502.50
235,VB-5095 (0.45X22MM),3.05,3.94,3.05,10450.00,31872.50
236,VB-5171 (0.45X22MM),3.05,3.94,3.05,6800.00,20740.00
237,VB-5373 (0.45X22MM),3.05,3.94,3.05,8850.00,26992.50
238,VB-5375 SATURNO WALNUT(0.45MMX22MM),3.05,3.94,3.05,15600.00,47580.00
239,VB-5465 (0.45X22MM),3.05,3.94,3.05,15150.00,46207.50
240,VB-5550 (0.45MMX22MM),3.05,3.94,3.05,17950.00,54747.50
241,VB-5550(0.5MMX40MM),7.98,11.88,7.98,3650.00,29127.00
242,VB-5771 (0.45X22MM),3.05,3.94,3.05,8150.00,24857.50
243,VB-5772 (0.45MMX22MM),3.05,3.94,3.05,11250.00,34312.50
244,VB-REALWOOD2 (0.45X22MM),3.05,3.94,3.05,13500.00,41175.00
245,VB-REALWOOD3 (0.45X22MM),3.48,4.58,3.48,18150.00,63162.00
,,,,,,
,Total,,,,,5302999.69
